BODY = "R","I154": LOCATION = "R31" #&CDS_LOCATION = "R31" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I159": LOCATION = "R16" #&CDS_LOCATION = "R16" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "LTC2991","I162": LOCATION = "IC6" #&CDS_LOCATION = "IC6" &SEC = "1" #&CDS_SEC = "1";
"ADR0":   PN = "13"  !CDS_PN = "13";
"ADR1":   PN = "14"  !CDS_PN = "14";
"ADR2":   PN = "15"  !CDS_PN = "15";
"PWM":   PN = "12"  !CDS_PN = "12";
"SCL":   PN = "11"  !CDS_PN = "11";
"SDA":   PN = "10"  !CDS_PN = "10";
"V1":   PN = "1"  !CDS_PN = "1";
"V2":   PN = "2"  !CDS_PN = "2";
"V3":   PN = "3"  !CDS_PN = "3";
"V4":   PN = "4"  !CDS_PN = "4";
"V5":   PN = "5"  !CDS_PN = "5";
"V6":   PN = "6"  !CDS_PN = "6";
"V7":   PN = "7"  !CDS_PN = "7";
"V8":   PN = "8"  !CDS_PN = "8";
BODY = "RSMD0603","I165": LOCATION = "R82" #&CDS_LOCATION = "R82" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0603","I166": LOCATION = "R64" #&CDS_LOCATION = "R64" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0603","I167": LOCATION = "R66" #&CDS_LOCATION = "R66" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I175": LOCATION = "C42" #&CDS_LOCATION = "C42" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "TESTPOINT","I176": LOCATION = "TP7" #&CDS_LOCATION = "TP7" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"TP":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT","I177": LOCATION = "TP13" #&CDS_LOCATION = "TP13" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"TP":   PN = "1"  !CDS_PN = "1";
BODY = "CAP_NP","I186": LOCATION = "C82" #&CDS_LOCATION = "C82" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I188": LOCATION = "C81" #&CDS_LOCATION = "C81" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I189": LOCATION = "C71" #&CDS_LOCATION = "C71" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I191": LOCATION = "C69" #&CDS_LOCATION = "C69" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I192": LOCATION = "C50" #&CDS_LOCATION = "C50" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "ELCAPTAN","I194": LOCATION = "C51" #&CDS_LOCATION = "C51" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "ELCAPTAN","I196": LOCATION = "C25" #&CDS_LOCATION = "C25" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "TANTPOLY","I197": LOCATION = "C74" #&CDS_LOCATION = "C74" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "TANTPOLY","I198": LOCATION = "C17" #&CDS_LOCATION = "C17" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "TANTPOLY","I199": LOCATION = "C44" #&CDS_LOCATION = "C44" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RES_SR","I200": LOCATION = "R62" #&CDS_LOCATION = "R62" &SEC = "1" #&CDS_SEC = "1";
"C1<0>":   PN = "1"  !CDS_PN = "1";
"C2<0>":   PN = "2"  !CDS_PN = "2";
"S1<0>":   PN = "3"  !CDS_PN = "3";
"S2<0>":   PN = "4"  !CDS_PN = "4";
BODY = "TANTPOLY","I201": LOCATION = "C73" #&CDS_LOCATION = "C73" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "KKCON3","I203": LOCATION = "SK1" #&CDS_LOCATION = "SK1" &SEC = "1" #&CDS_SEC = "1";
"A1<0>":   PN = "1"  !CDS_PN = "1";
"A2<0>":   PN = "3"  !CDS_PN = "3";
"B1<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I209": LOCATION = "C75" #&CDS_LOCATION = "C75" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
DRAWING = "@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_1p@mtca_interface_board_reocc.\02_ power\(sch_1):page4";
BODY = "CAP_NP","119P": LOCATION = "C16" #&CDS_LOCATION = "C16" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "TESTPOINT","130P": LOCATION = "TP4" #&CDS_LOCATION = "TP4" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"TP":   PN = "1"  !CDS_PN = "1";
BODY = "PTH08T210W","I137": LOCATION = "PWR1" #&CDS_LOCATION = "PWR1" &SEC = "1" #&CDS_SEC = "1";
"GND<0>":   PN = "3"  !CDS_PN = "3";
"GND<1>":   PN = "4"  !CDS_PN = "4";
"GND<2>":   PN = "7"  !CDS_PN = "7";
"GND<3>":   PN = "8"  !CDS_PN = "8";
"SENSM":   PN = "11"  !CDS_PN = "11";
"SENSP":   PN = "10"  !CDS_PN = "10";
"TRACK":   PN = "14"  !CDS_PN = "14";
"TURBOTRANS":   PN = "13"  !CDS_PN = "13";
"UVLO":   PN = "1"  !CDS_PN = "1";
"VADJ":   PN = "12"  !CDS_PN = "12";
"VI<0>":   PN = "2"  !CDS_PN = "2";
"VI<1>":   PN = "6"  !CDS_PN = "6";
"VO<0>":   PN = "5"  !CDS_PN = "5";
"VO<1>":   PN = "9"  !CDS_PN = "9";
BODY = "RSMD0603","I144": LOCATION = "R65" #&CDS_LOCATION = "R65" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0603","I145": LOCATION = "R60" #&CDS_LOCATION = "R60" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0603","I148": LOCATION = "R69" #&CDS_LOCATION = "R69" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I167": LOCATION = "C47" #&CDS_LOCATION = "C47" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I168": LOCATION = "C48" #&CDS_LOCATION = "C48" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I170": LOCATION = "C59" #&CDS_LOCATION = "C59" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I171": LOCATION = "C62" #&CDS_LOCATION = "C62" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I172": LOCATION = "C65" #&CDS_LOCATION = "C65" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I173": LOCATION = "C68" #&CDS_LOCATION = "C68" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I175": LOCATION = "C72" #&CDS_LOCATION = "C72" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "LED GREEN 0603_0","I176": LOCATION = "D6" #&CDS_LOCATION = "D6" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"A":   PN = "2"  !CDS_PN = "2";
"K":   PN = "1"  !CDS_PN = "1";
BODY = "R","I177": LOCATION = "R63" #&CDS_LOCATION = "R63" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "TESTPOINT","I178": LOCATION = "TP11" #&CDS_LOCATION = "TP11" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"TP":   PN = "1"  !CDS_PN = "1";
BODY = "R","I182": LOCATION = "R71" #&CDS_LOCATION = "R71" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I183": LOCATION = "R88" #&CDS_LOCATION = "R88" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "ELCAPTAN","I184": LOCATION = "C58" #&CDS_LOCATION = "C58" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "ELCAPTAN","I185": LOCATION = "C52" #&CDS_LOCATION = "C52" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RES_SR","I188": LOCATION = "R90" #&CDS_LOCATION = "R90" &SEC = "1" #&CDS_SEC = "1";
"C1<0>":   PN = "1"  !CDS_PN = "1";
"C2<0>":   PN = "2"  !CDS_PN = "2";
"S1<0>":   PN = "3"  !CDS_PN = "3";
"S2<0>":   PN = "4"  !CDS_PN = "4";
BODY = "TANTPOLY","I189": LOCATION = "C70" #&CDS_LOCATION = "C70" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "TANTPOLY","I190": LOCATION = "C67" #&CDS_LOCATION = "C67" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "TANTPOLY","I192": LOCATION = "C63" #&CDS_LOCATION = "C63" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "TANTPOLY","I193": LOCATION = "C61" #&CDS_LOCATION = "C61" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I194": LOCATION = "C76" #&CDS_LOCATION = "C76" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
DRAWING = "@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_1p@mtca_interface_board_reocc.\02_ power\(sch_1):page2";
BODY = "R","138P": LOCATION = "R68" #&CDS_LOCATION = "R68" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "TESTPOINT","140P": LOCATION = "TP14" #&CDS_LOCATION = "TP14" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"TP":   PN = "1"  !CDS_PN = "1";
BODY = "CAP_NP","144P": LOCATION = "C55" #&CDS_LOCATION = "C55" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","145P": LOCATION = "R59" #&CDS_LOCATION = "R59" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","149P": LOCATION = "C64" #&CDS_LOCATION = "C64" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "TPS74618P","159P": LOCATION = "U16" #&CDS_LOCATION = "U16" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"EN":   PN = "4"  !CDS_PN = "4";
"EPAD":   PN = "7"  !CDS_PN = "7";
"GND":   PN = "3"  !CDS_PN = "3";
"IN":   PN = "6"  !CDS_PN = "6";
"OUT":   PN = "1"  !CDS_PN = "1";
"PG":   PN = "5"  !CDS_PN = "5";
BODY = "R","168P": LOCATION = "R72" #&CDS_LOCATION = "R72" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "TESTPOINT","174P": LOCATION = "TP9" #&CDS_LOCATION = "TP9" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"TP":   PN = "1"  !CDS_PN = "1";
BODY = "CAP_NP","180P": LOCATION = "C60" #&CDS_LOCATION = "C60" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","190P": LOCATION = "R67" #&CDS_LOCATION = "R67" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "LED GREEN 0603_0","191P": LOCATION = "D5" #&CDS_LOCATION = "D5" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"A":   PN = "2"  !CDS_PN = "2";
"K":   PN = "1"  !CDS_PN = "1";
BODY = "CAP_NP","194P": LOCATION = "C57" #&CDS_LOCATION = "C57" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "TRANS MOSFET","I398": LOCATION = "T2" #&CDS_LOCATION = "T2" &SEC = "1" #&CDS_SEC = "1";
"D":   PN = "3"  !CDS_PN = "3";
"G":   PN = "1"  !CDS_PN = "1";
"S":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I399": LOCATION = "C56" #&CDS_LOCATION = "C56" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I403": LOCATION = "C54" #&CDS_LOCATION = "C54" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I406": LOCATION = "R87" #&CDS_LOCATION = "R87" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
DRAWING = "@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page1";
BODY = "SY58608U","I557": LOCATION = "TIMING1" #&CDS_LOCATION = "TIMING1" &SEC = "1" #&CDS_SEC = "1";
"IN":   PN = "1"  !CDS_PN = "1";
"IN*":   PN = "4"  !CDS_PN = "4";
"Q0":   PN = "12"  !CDS_PN = "12";
"Q0*":   PN = "11"  !CDS_PN = "11";
"Q1":   PN = "10"  !CDS_PN = "10";
"Q1*":   PN = "9"  !CDS_PN = "9";
"VREF-AC":   PN = "3"  !CDS_PN = "3";
"VT":   PN = "2"  !CDS_PN = "2";
BODY = "R","I558": LOCATION = "R35" #&CDS_LOCATION = "R35" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I559": LOCATION = "R36" #&CDS_LOCATION = "R36" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "SY58608U","I564": LOCATION = "IC1" #&CDS_LOCATION = "IC1" &SEC = "1" #&CDS_SEC = "1";
"IN":   PN = "1"  !CDS_PN = "1";
"IN*":   PN = "4"  !CDS_PN = "4";
"Q0":   PN = "12"  !CDS_PN = "12";
"Q0*":   PN = "11"  !CDS_PN = "11";
"Q1":   PN = "10"  !CDS_PN = "10";
"Q1*":   PN = "9"  !CDS_PN = "9";
"VREF-AC":   PN = "3"  !CDS_PN = "3";
"VT":   PN = "2"  !CDS_PN = "2";
BODY = "R","I567": LOCATION = "R19" #&CDS_LOCATION = "R19" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I568": LOCATION = "R28" #&CDS_LOCATION = "R28" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "SY58608U","I571": LOCATION = "IC2" #&CDS_LOCATION = "IC2" &SEC = "1" #&CDS_SEC = "1";
"IN":   PN = "1"  !CDS_PN = "1";
"IN*":   PN = "4"  !CDS_PN = "4";
"Q0":   PN = "12"  !CDS_PN = "12";
"Q0*":   PN = "11"  !CDS_PN = "11";
"Q1":   PN = "10"  !CDS_PN = "10";
"Q1*":   PN = "9"  !CDS_PN = "9";
"VREF-AC":   PN = "3"  !CDS_PN = "3";
"VT":   PN = "2"  !CDS_PN = "2";
BODY = "R","I574": LOCATION = "R97" #&CDS_LOCATION = "R97" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I575": LOCATION = "R29" #&CDS_LOCATION = "R29" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "MAX9381ESA","I649": LOCATION = "U2" #&CDS_LOCATION = "U2" &SEC = "1" #&CDS_SEC = "1";
"CLK":   PN = "3"  !CDS_PN = "3";
"CLK*":   PN = "4"  !CDS_PN = "4";
"D":   PN = "1"  !CDS_PN = "1";
"D*":   PN = "2"  !CDS_PN = "2";
"Q":   PN = "7"  !CDS_PN = "7";
"Q*":   PN = "6"  !CDS_PN = "6";
"VCC":   PN = "8"  !CDS_PN = "8";
"VEE":   PN = "5"  !CDS_PN = "5";
BODY = "R","I656": LOCATION = "R1" #&CDS_LOCATION = "R1" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I660": LOCATION = "R134" #&CDS_LOCATION = "R134" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I726": LOCATION = "R37" #&CDS_LOCATION = "R37" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I727": LOCATION = "R43" #&CDS_LOCATION = "R43" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I728": LOCATION = "R49" #&CDS_LOCATION = "R49" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I729": LOCATION = "R46" #&CDS_LOCATION = "R46" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I730": LOCATION = "R100" #&CDS_LOCATION = "R100" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I731": LOCATION = "R40" #&CDS_LOCATION = "R40" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I732": LOCATION = "R38" #&CDS_LOCATION = "R38" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I733": LOCATION = "R42" #&CDS_LOCATION = "R42" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
