 PRIM_FILE='./ocad_parts_lib/cap_np_0/chips/chips.prt';

PART_NAME
 C2 'CAP_NP_0-445-7348-2-ND,CAP_NP_A':
 ROOM='TE0712';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP_MIB_V3(SCH_1):PAGE2_4P@MTCA_INTERFACE_BOARD_REOCC.05 TRENZ TE0712 FPGA MODULE(SCH_1):PAGE2_I406@OCAD_PARTS_LIB.CAP_NP_0(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_4p@mtca_interface_b~
oard_reocc.\05 trenz te0712 fpga module\(sch_1):page2_i406@ocad_parts_lib.cap_np~
_0(chips)',
 P_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_4p@mtca_interface_b~
oard_reocc.\05 trenz te0712 fpga module\(sch_1):page2_i406@ocad_parts_lib.cap_np~
_0(chips)',
 PATH='I406',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.05 TRENZ TE0712 FPGA MODULE(SCH_1):PAGE2',
 SOURCE_PACKAGE='CAP_NP_0',
 REUSE_ANNOTATE='TRUE',
 PSPICE='C',
 PART_TYPE='Ceramic',
 MPN='C1005X7R1E104K050BB ',
 MANUFACTURER='TDK CORP',
 LAST_EDIT_BY='SNF',
 DISTRIBUTOR_PARTNUMBER='445-7348-2-ND',
 DISTRIBUTOR='Digi-Key',
 DESCRIPTION='CAP 0.1__F __10% 25V Ceramic Capacitor X7R 0402 ',
 CLASS='DISCRETE',
 AVAILABILITY='In Stock',
 DESIGNATORNAMEPROP='TE0712',
 PHYS_PAGE='2',
 XY='(6150,-4700)',
 ROT='1',
 VER='1',
 JEDEC_TYPE='CAP0402',
 SEC='1',
 CDS_LIB='ocad_parts_lib',
 CDS_PART_NAME='CAP_NP_0-445-7348-2-ND,CAP_NP_A',
 VOLTAGE='25V',
 ROOM='TE0712',
 ALT_SYMBOLS='',
 PART_NUMBER='445-7348-2-ND',
 VALUE='0.1UF',
 PRIM_FILE='./ocad_parts_lib/cap_np_0/chips/chips.prt';

PART_NAME
 C3 'CAP_NP_0-445-7348-2-ND,CAP_NP_A':
 ROOM='CLK_GEN_X12';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP_MIB_V3(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE2_I320@OCAD_PARTS_LIB.CAP_NP_0(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page2_i320@ocad_parts_lib.cap_np_0(chips)',
 P_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page2_i320@ocad_parts_lib.cap_np_0(chips)',
 PATH='I320',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE2',
 SOURCE_PACKAGE='CAP_NP_0',
 REUSE_ANNOTATE='TRUE',
 PSPICE='C',
 PART_TYPE='Ceramic',
 MPN='C1005X7R1E104K050BB ',
 MANUFACTURER='TDK CORP',
 LAST_EDIT_BY='SNF',
 DISTRIBUTOR_PARTNUMBER='445-7348-2-ND',
 DISTRIBUTOR='Digi-Key',
 DESCRIPTION='CAP 0.1__F __10% 25V Ceramic Capacitor X7R 0402 ',
 CLASS='DISCRETE',
 AVAILABILITY='In Stock',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='2',
 XY='(1775,-3100)',
 ROT='3',
 VER='1',
 JEDEC_TYPE='CAP0402',
 SEC='1',
 CDS_LIB='ocad_parts_lib',
 CDS_PART_NAME='CAP_NP_0-445-7348-2-ND,CAP_NP_A',
 VOLTAGE='25V',
 ROOM='CLK_GEN_X12',
 ALT_SYMBOLS='',
 PART_NUMBER='445-7348-2-ND',
 VALUE='0.1UF',
 PRIM_FILE='./ocad_parts_lib/cap_np_0/chips/chips.prt';

PART_NAME
 C4 'CAP_NP_0-445-7348-2-ND,CAP_NP_A':
 ROOM='CLK_GEN_X12';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP_MIB_V3(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE2_I321@OCAD_PARTS_LIB.CAP_NP_0(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page2_i321@ocad_parts_lib.cap_np_0(chips)',
 P_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page2_i321@ocad_parts_lib.cap_np_0(chips)',
 PATH='I321',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE2',
 SOURCE_PACKAGE='CAP_NP_0',
 REUSE_ANNOTATE='TRUE',
 PSPICE='C',
 PART_TYPE='Ceramic',
 MPN='C1005X7R1E104K050BB ',
 MANUFACTURER='TDK CORP',
 LAST_EDIT_BY='SNF',
 DISTRIBUTOR_PARTNUMBER='445-7348-2-ND',
 DISTRIBUTOR='Digi-Key',
 DESCRIPTION='CAP 0.1__F __10% 25V Ceramic Capacitor X7R 0402 ',
 CLASS='DISCRETE',
 AVAILABILITY='In Stock',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='2',
 XY='(1775,-3150)',
 ROT='1',
 VER='1',
 JEDEC_TYPE='CAP0402',
 SEC='1',
 CDS_LIB='ocad_parts_lib',
 CDS_PART_NAME='CAP_NP_0-445-7348-2-ND,CAP_NP_A',
 VOLTAGE='25V',
 ROOM='CLK_GEN_X12',
 ALT_SYMBOLS='',
 PART_NUMBER='445-7348-2-ND',
 VALUE='0.1UF',
 PRIM_FILE='./ocad_parts_lib/cap_np_0/chips/chips.prt';

PART_NAME
 C5 'CAPCERSMDCL2_0402-1UF,16V':
 ROOM='SFP_DFF_AND_FANOUT';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP_MIB_V3(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE1_I754@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page1_i754@cnpassive.capcersmdcl2(chips)',
 P_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page1_i754@cnpassive.capcersmdcl2(chips)',
 PATH='I754',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE1',
 SIZE='1',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='1',
 XY='(9550,-6425)',
 ROT='1',
 VER='1',
 PACK_TYPE='0402',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0402-1UF,16V',
 VOLTAGE='16V',
 ROOM='SFP_DFF_AND_FANOUT',
 VALUE='1UF',
 PRIM_FILE='./archive_libs/cnpassive/capcersmdcl2/chips/chips.prt';

PART_NAME
 C6 'CAPCERSMDCL2_0402-1UF,16V':
 ROOM='SFP_DFF_AND_FANOUT';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP_MIB_V3(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE1_I762@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page1_i762@cnpassive.capcersmdcl2(chips)',
 P_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page1_i762@cnpassive.capcersmdcl2(chips)',
 PATH='I762',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE1',
 SIZE='1',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='1',
 XY='(9550,-7250)',
 ROT='1',
 VER='1',
 PACK_TYPE='0402',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0402-1UF,16V',
 VOLTAGE='16V',
 ROOM='SFP_DFF_AND_FANOUT',
 VALUE='1UF',
 PRIM_FILE='./archive_libs/cnpassive/capcersmdcl2/chips/chips.prt';

PART_NAME
 C7 'CAPCERSMDCL2_0402-1UF,16V':
 ROOM='SFP_DFF_AND_FANOUT';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP_MIB_V3(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE1_I767@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page1_i767@cnpassive.capcersmdcl2(chips)',
 P_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page1_i767@cnpassive.capcersmdcl2(chips)',
 PATH='I767',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE1',
 SIZE='1',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='1',
 XY='(9550,-8200)',
 ROT='1',
 VER='1',
 PACK_TYPE='0402',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0402-1UF,16V',
 VOLTAGE='16V',
 ROOM='SFP_DFF_AND_FANOUT',
 VALUE='1UF',
 PRIM_FILE='./archive_libs/cnpassive/capcersmdcl2/chips/chips.prt';

PART_NAME
 C8 'CAPCERSMDCL2_0402-100NF,16V_GEA':
 ROOM='CLK_FO_6_11';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP_MIB_V3(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE3_151P@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page3_151p@cnpassive.capcersmdcl2(chips)',
 P_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page3_151p@cnpassive.capcersmdcl2(chips)',
 PATH='151P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE3',
 SIZE='1',
 REUSE_ANNOTATE='TRUE',
 PSPICE='C',
 PART_TYPE='Ceramic',
 MPN='C1005X7R1E104K050BB ',
 MANUFACTURER='TDK CORP',
 LAST_EDIT_BY='SNF',
 DISTRIBUTOR_PARTNUMBER='445-7348-2-ND',
 DISTRIBUTOR='Digi-Key',
 DESCRIPTION='CAP 0.1__F __10% 25V Ceramic Capacitor X7R 0402 ',
 CLASS='DISCRETE',
 AVAILABILITY='In Stock',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='3',
 XY='(3850,-4300)',
 ROT='1',
 VER='1',
 PACK_TYPE='0402',
 JEDEC_TYPE='CAP0402',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0402-100NF,16V_GEA',
 VOLTAGE='16V_GEN',
 ROOM='CLK_FO_6_11',
 ALT_SYMBOLS='',
 VALUE='100NF',
 PRIM_FILE='./archive_libs/cnpassive/capcersmdcl2/chips/chips.prt';

PART_NAME
 C9 'CAP_NP-GRM152R60J105ME15D,CAP_B':
 ROOM='CLK_FO_6_11';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP_MIB_V3(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE3_141P@OCAD_PARTS_LIB.CAP_NP(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page3_141p@ocad_parts_lib.cap_np(chips)',
 P_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page3_141p@ocad_parts_lib.cap_np(chips)',
 PATH='141P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE3',
 SOURCE_PACKAGE='CAP_NP',
 PSPICE='C',
 PART_TYPE='Ceramic',
 MPN='GRM152R60J105ME15D',
 MANUFACTURER='Murata',
 LAST_EDIT_BY='SNF',
 DISTRIBUTOR_PARTNUMBER='490-10006-1-ND',
 DISTRIBUTOR='Digi-Key',
 DESCRIPTION='CAP CER 1UF 6.3V X5R 0402',
 CLASS='DISCRETE',
 AVAILABILITY='In Stock',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='3',
 XY='(3575,-4300)',
 ROT='0',
 VER='1',
 JEDEC_TYPE='CAP0402',
 SEC='1',
 CDS_LIB='ocad_parts_lib',
 CDS_PART_NAME='CAP_NP-GRM152R60J105ME15D,CAP_B',
 VOLTAGE='6.3V',
 ROOM='CLK_FO_6_11',
 ALT_SYMBOLS='',
 PART_NUMBER='GRM152R60J105ME15D',
 VALUE='1UF',
 PRIM_FILE='./ocad_parts_lib/cap_np/chips/chips.prt';

PART_NAME
 C10 'CAP_NP_0-445-7348-2-ND,CAP_NP_A':
 ROOM='CLK_FO_0_5';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP_MIB_V3(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE3_160P@OCAD_PARTS_LIB.CAP_NP_0(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page3_160p@ocad_parts_lib.cap_np_0(chips)',
 P_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page3_160p@ocad_parts_lib.cap_np_0(chips)',
 PATH='160P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE3',
 SOURCE_PACKAGE='CAP_NP_0',
 REUSE_ANNOTATE='TRUE',
 PSPICE='C',
 PART_TYPE='Ceramic',
 MPN='C1005X7R1E104K050BB ',
 MANUFACTURER='TDK CORP',
 LAST_EDIT_BY='SNF',
 DISTRIBUTOR_PARTNUMBER='445-7348-2-ND',
 DISTRIBUTOR='Digi-Key',
 DESCRIPTION='CAP 0.1__F __10% 25V Ceramic Capacitor X7R 0402 ',
 CLASS='DISCRETE',
 AVAILABILITY='In Stock',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='3',
 XY='(625,-875)',
 ROT='3',
 VER='1',
 JEDEC_TYPE='CAP0402',
 SEC='1',
 CDS_LIB='ocad_parts_lib',
 CDS_PART_NAME='CAP_NP_0-445-7348-2-ND,CAP_NP_A',
 VOLTAGE='25V',
 ROOM='CLK_FO_0_5',
 ALT_SYMBOLS='',
 PART_NUMBER='445-7348-2-ND',
 VALUE='0.1UF',
 PRIM_FILE='./ocad_parts_lib/cap_np_0/chips/chips.prt';

PART_NAME
 C11 'CAP_NP_0-445-7348-2-ND,CAP_NP_A':
 ROOM='CLK_FO_0_5';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP_MIB_V3(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE3_145P@OCAD_PARTS_LIB.CAP_NP_0(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page3_145p@ocad_parts_lib.cap_np_0(chips)',
 P_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page3_145p@ocad_parts_lib.cap_np_0(chips)',
 PATH='145P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE3',
 SOURCE_PACKAGE='CAP_NP_0',
 REUSE_ANNOTATE='TRUE',
 PSPICE='C',
 PART_TYPE='Ceramic',
 MPN='C1005X7R1E104K050BB ',
 MANUFACTURER='TDK CORP',
 LAST_EDIT_BY='SNF',
 DISTRIBUTOR_PARTNUMBER='445-7348-2-ND',
 DISTRIBUTOR='Digi-Key',
 DESCRIPTION='CAP 0.1__F __10% 25V Ceramic Capacitor X7R 0402 ',
 CLASS='DISCRETE',
 AVAILABILITY='In Stock',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='3',
 XY='(625,-925)',
 ROT='1',
 VER='1',
 JEDEC_TYPE='CAP0402',
 SEC='1',
 CDS_LIB='ocad_parts_lib',
 CDS_PART_NAME='CAP_NP_0-445-7348-2-ND,CAP_NP_A',
 VOLTAGE='25V',
 ROOM='CLK_FO_0_5',
 ALT_SYMBOLS='',
 PART_NUMBER='445-7348-2-ND',
 VALUE='0.1UF',
 PRIM_FILE='./ocad_parts_lib/cap_np_0/chips/chips.prt';

PART_NAME
 C12 'CAPCERSMDCL2_0402-100NF,16V_GEN':
 ROOM='SFP_DFF_AND_FANOUT';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP_MIB_V3(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE1_I753@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page1_i753@cnpassive.capcersmdcl2(chips)',
 P_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page1_i753@cnpassive.capcersmdcl2(chips)',
 PATH='I753',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE1',
 SIZE='1',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='1',
 XY='(9825,-6425)',
 ROT='1',
 VER='1',
 PACK_TYPE='0402',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0402-100NF,16V_GEN',
 VOLTAGE='16V_GEN',
 ROOM='SFP_DFF_AND_FANOUT',
 VALUE='100NF',
 PRIM_FILE='./archive_libs/cnpassive/capcersmdcl2/chips/chips.prt';

PART_NAME
 C13 'CAPCERSMDCL2_0402-100NF,16V_GEN':
 ROOM='SFP_DFF_AND_FANOUT';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP_MIB_V3(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE1_I760@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page1_i760@cnpassive.capcersmdcl2(chips)',
 P_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page1_i760@cnpassive.capcersmdcl2(chips)',
 PATH='I760',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE1',
 SIZE='1',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='1',
 XY='(9825,-7250)',
 ROT='1',
 VER='1',
 PACK_TYPE='0402',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0402-100NF,16V_GEN',
 VOLTAGE='16V_GEN',
 ROOM='SFP_DFF_AND_FANOUT',
 VALUE='100NF',
 PRIM_FILE='./archive_libs/cnpassive/capcersmdcl2/chips/chips.prt';

PART_NAME
 C14 'CAPCERSMDCL2_0402-100NF,16V_GEN':
 ROOM='SFP_DFF_AND_FANOUT';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP_MIB_V3(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE1_I765@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page1_i765@cnpassive.capcersmdcl2(chips)',
 P_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page1_i765@cnpassive.capcersmdcl2(chips)',
 PATH='I765',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE1',
 SIZE='1',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='1',
 XY='(9825,-8200)',
 ROT='1',
 VER='1',
 PACK_TYPE='0402',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0402-100NF,16V_GEN',
 VOLTAGE='16V_GEN',
 ROOM='SFP_DFF_AND_FANOUT',
 VALUE='100NF',
 PRIM_FILE='./archive_libs/cnpassive/capcersmdcl2/chips/chips.prt';

PART_NAME
 C15 'CAPCERSMDCL2_0402-100NF,16V_GEN':
 ROOM='SFP_DFF_AND_FANOUT';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP_MIB_V3(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE1_I784@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page1_i784@cnpassive.capcersmdcl2(chips)',
 P_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page1_i784@cnpassive.capcersmdcl2(chips)',
 PATH='I784',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE1',
 SIZE='1',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='1',
 XY='(10025,-9400)',
 ROT='0',
 VER='1',
 PACK_TYPE='0402',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0402-100NF,16V_GEN',
 VOLTAGE='16V_GEN',
 ROOM='SFP_DFF_AND_FANOUT',
 VALUE='100NF',
 PRIM_FILE='./archive_libs/cnpassive/capcersmdcl2/chips/chips.prt';

PART_NAME
 C16 'CAP_NP-GRM31CD80J107ME39K,CAP_B':
 ROOM='MAIN_PWR';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP_MIB_V3(SCH_1):PAGE2_1P@MTCA_INTERFACE_BOARD_REOCC.02_ POWER(SCH_1):PAGE4_119P@OCAD_PARTS_LIB.CAP_NP(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_1p@mtca_interface_b~
oard_reocc.\02_ power\(sch_1):page4_119p@ocad_parts_lib.cap_np(chips)',
 P_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_1p@mtca_interface_b~
oard_reocc.\02_ power\(sch_1):page2_119p@ocad_parts_lib.cap_np(chips)',
 PATH='119P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.02_ POWER(SCH_1):PAGE4',
 PRICE='0.5',
 TOLERANCE='20%',
 SOURCE_PACKAGE='CAP_NP',
 REUSE_ANNOTATE='TRUE',
 PSPICE='C',
 PART_TYPE='Ceramic',
 MPN='GRM31CD80J107ME39K',
 MANUFACTURER='Murata',
 LAST_EDIT_BY='SNF',
 DISTRIBUTOR_PARTNUMBER='490-16313-2-ND',
 DISTRIBUTOR='Digi-Key',
 DESCRIPTION='CAP CER 100UF 6.3V X6T 1206',
 CLASS='DISCRETE',
 AVAILABILITY='In Stock',
 DESIGNATORNAMEPROP='POWER',
 PHYS_PAGE='2',
 XY='(4300,-2675)',
 ROT='0',
 VER='1',
 JEDEC_TYPE='CAP1206',
 SEC='1',
 CDS_LIB='ocad_parts_lib',
 CDS_PART_NAME='CAP_NP-GRM31CD80J107ME39K,CAP_B',
 VOLTAGE='6.3V',
 ROOM='MAIN_PWR',
 ALT_SYMBOLS='',
 PART_NUMBER='GRM31CD80J107ME39K',
 VALUE='100UF',
 PRIM_FILE='./ocad_parts_lib/cap_np/chips/chips.prt';

PART_NAME
 C17 'TANTPOLY_SMD-220UF,6.3V':
 ROOM='POWER';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP_MIB_V3(SCH_1):PAGE2_1P@MTCA_INTERFACE_BOARD_REOCC.02_ POWER(SCH_1):PAGE1_I198@BRIS_CDS_DISCRETE.TANTPOLY(CHIPS)':
