FILE_TYPE=LIBRARY_PARTS;
primitive 'RSMD0402_1/16W-6.2K,1%';
  pin
	   INPUT_LOAD='(-0.01,0.01)';
  end_pin;
  body
	 PARENT_PART_TYPE='LTC2991_MSOP';
	 PARENT_PPT='LTC2991';
	 PARENT_PPT_PART='LTC2991CMS#PBF';
	 PART_NAME='LTC2991';
	 PART_NUMBER='LTC2991CMS#PBF';
	 SCH_MODIFIED_PART='TRUE';
	 BODY_NAME='LTC2991CMS#PBF-VCC=VCC3V3';
	 JEDEC_TYPE='SOP50P490X110-16N';
	 PHYS_DES_PREFIX='IC';
	 CLASS='IC';
	 POWER_PINS='(VCC3V3:16)';
	 GROUND_NETS='GND';
	 POWER_PINS='(GND:9)';
  end_body;
end_primitive;

primitive 'CAPCERSMDCL2_0603-1UF,16V';
  pin
	 'B<0>':
	   PIN_NUMBER='(2)';
	   PIN_GROUP='1';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'A<0>':
	   PIN_NUMBER='(1)';
	   PIN_GROUP='1';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
  end_pin;
  body
	 PARENT_PART_TYPE='CAPCERSMDCL2_0603';
	 PARENT_PPT='CAPCERSMDCL2';
	 PARENT_PPT_PART='CAPCERSMDCL2_0603-1UF,16V';
	 PART_NAME='CAPCERSMDCL2';
	 PART_NUMBER='CC0603_1UF_16V_10%_X5R';
	 TOL='10%';
	 VALUE='1uF';
	 BODY_NAME='CAPCERSMDCL2_0603-1UF,16V';
	 JEDEC_TYPE='C0603';
	 PHYS_DES_PREFIX='C';
	 CLASS='DISCRETE';
  end_body;
end_primitive;

primitive 'FERRITE_SMD-MPZ1608S101A,TDK';
  pin
	 'B<0>':
	   PIN_NUMBER='(2)';
	   PIN_GROUP='1';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'A<0>':
	   PIN_NUMBER='(1)';
	   PIN_GROUP='1';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
  end_pin;
  body
	 PARENT_PART_TYPE='FERRITE_SMD';
	 PARENT_PPT='FERRITE';
	 PARENT_PPT_PART='FERRITE_SMD-MPZ1608S101A,TDK';
	 PART_NAME='FERRITE';
	 PART_NUMBER='MPZ1608S101A';
	 VALUE='100R@100MHz';
	 BODY_NAME='FERRITE_SMD-MPZ1608S101A,TDK';
	 JEDEC_TYPE='INDC1608X95N';
	 PHYS_DES_PREFIX='L';
	 CLASS='DISCRETE';
  end_body;
end_primitive;

primitive 'PTH08T210WAD';
  pin
	 'VO<1>':
	   PIN_NUMBER='(9)';
	   PINUSE='POWER';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 'VO<0>':
	   PIN_NUMBER='(5)';
	   PINUSE='POWER';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 'VI<1>':
	   PIN_NUMBER='(6)';
	   PINUSE='POWER';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 'VI<0>':
	   PIN_NUMBER='(2)';
	   PINUSE='POWER';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 'VADJ':
	   PIN_NUMBER='(12)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 'UVLO':
	   PIN_NUMBER='(1)';
	   OUTPUT_TYPE='(OC,AND)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,*)';
	 'TURBOTRANS':
	   PIN_NUMBER='(13)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'TRACK':
	   PIN_NUMBER='(14)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 'SENSP':
	   PIN_NUMBER='(10)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'SENSM':
	   PIN_NUMBER='(11)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'GND<3>':
	   PIN_NUMBER='(8)';
	   PINUSE='GROUND';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 'GND<2>':
	   PIN_NUMBER='(7)';
	   PINUSE='GROUND';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 'GND<1>':
	   PIN_NUMBER='(4)';
	   PINUSE='GROUND';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 'GND<0>':
	   PIN_NUMBER='(3)';
	   PINUSE='GROUND';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
  end_pin;
  body
	 PARENT_PART_TYPE='PTH08T210W_ECP';
	 PARENT_PPT='PTH08T210W';
	 PARENT_PPT_PART='PTH08T210WAD';
	 PART_NAME='PTH08T210W';
	 PART_NUMBER='PTH08T210WAD';
	 BODY_NAME='PTH08T210WAD';
	 JEDEC_TYPE='PWS_TI_ECP-R-PDSS-T14';
	 PHYS_DES_PREFIX='PWR';
	 CLASS='IC';
  end_body;
end_primitive;

primitive 'RSMD0603_-00,';
  pin
	 'B<0>':
	   PIN_NUMBER='(2)';
	   PIN_GROUP='1';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'A<0>':
	   PIN_NUMBER='(1)';
	   PIN_GROUP='1';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
  end_pin;
  body
	 PARENT_PART_TYPE='RSMD0603_';
	 PARENT_PPT='RSMD0603';
	 PARENT_PPT_PART='RSMD0603_-00,';
	 PART_NAME='RSMD0603';
	 PART_NUMBER='R0603_00_JUMPER';
	 TOL='';
	 VALUE='00';
	 BODY_NAME='RSMD0603_-00,';
	 JEDEC_TYPE='C0603';
	 PHYS_DES_PREFIX='R';
	 CLASS='DISCRETE';
  end_body;
end_primitive;

primitive 'RSMD0603_1/10W-1.6K,1%';
  pin
	 'B<0>':
	   PIN_NUMBER='(2)';
	   PIN_GROUP='1';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'A<0>':
	   PIN_NUMBER='(1)';
	   PIN_GROUP='1';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
  end_pin;
  body
	 PARENT_PART_TYPE='RSMD0603_1/10W';
	 PARENT_PPT='RSMD0603';
	 PARENT_PPT_PART='RSMD0603_1/10W-1.6K,1%';
	 PART_NAME='RSMD0603';
	 PART_NUMBER='R0603_1K6_1%_0.1W_100PPM';
	 TOL='1%';
	 VALUE='1.6k';
	 BODY_NAME='RSMD0603_1/10W-1.6K,1%';
	 JEDEC_TYPE='C0603';
	 PHYS_DES_PREFIX='R';
	 CLASS='DISCRETE';
  end_body;
end_primitive;

primitive 'RSMD0603_1/10W-XX,1%';
  pin
	 'B<0>':
	   PIN_NUMBER='(2)';
	   PIN_GROUP='1';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'A<0>':
	   PIN_NUMBER='(1)';
	   PIN_GROUP='1';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
  end_pin;
  body
	 PARENT_PART_TYPE='RSMD0603_1/10W';
	 PARENT_PPT='RSMD0603';
	 PARENT_PPT_PART='RSMD0603_1/10W-XX,1%';
	 PART_NAME='RSMD0603';
	 PART_NUMBER='R0603_XX_1%_0.1W_100PPM';
	 TOL='1%';
	 VALUE='XX';
	 BODY_NAME='RSMD0603_1/10W-XX,1%';
	 JEDEC_TYPE='C0603';
	 PHYS_DES_PREFIX='R';
	 CLASS='DISCRETE';
  end_body;
end_primitive;

primitive 'TOSHIBA';
  pin
	 'EMITTER':
	   PIN_NUMBER='(4)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 'COLLECTOR':
	   PIN_NUMBER='(6)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 'CATHODE':
	   PIN_NUMBER='(3)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 'ANODE':
	   PIN_NUMBER='(1)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
  end_pin;
  body
	 PARENT_PART_TYPE='OPTOCOUPLER_AC_EC_1264';
	 PARENT_PPT='OPTOCOUPLER_AC_EC';
	 PARENT_PPT_PART='TOSHIBA';
	 PART_NAME='OPTOCOUPLER_AC_EC';
	 PART_NUMBER='TLP183';
	 BODY_NAME='TOSHIBA';
	 JEDEC_TYPE='TOSHIBA_11-4M1S';
	 PHYS_DES_PREFIX='IC';
	 CLASS='IC';
  end_body;
end_primitive;

primitive 'TRANS MOSFET_GSD-PJE8408,SOT523';
  pin
	 'S':
	   PIN_NUMBER='(2)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 'G':
	   PIN_NUMBER='(1)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 'D':
	   PIN_NUMBER='(3)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
  end_pin;
  body
	 PARENT_PART_TYPE='TRANS MOSFET_GSD';
	 PARENT_PPT='TRANS MOSFET';
	 PARENT_PPT_PART='TRANS MOSFET_GSD-PJE8408,SOT523';
	 PART_NAME='TRANS MOSFET';
	 PART_NUMBER='PJE8408';
	 BODY_NAME='TRANS MOSFET_GSD-PJE8408,SOT523';
	 JEDEC_TYPE='SOTFL50P160X60-3N';
	 PHYS_DES_PREFIX='T';
	 CLASS='DISCRETE';
  end_body;
end_primitive;

primitive 'FERRITE_SMD-BLM21PG221SN1,MURAA';
  pin
	 'B<0>':
	   PIN_NUMBER='(2)';
	   PIN_GROUP='1';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'A<0>':
	   PIN_NUMBER='(1)';
	   PIN_GROUP='1';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
  end_pin;
  body
	 PARENT_PART_TYPE='FERRITE_SMD';
	 PARENT_PPT='FERRITE';
	 PARENT_PPT_PART='FERRITE_SMD-BLM21PG221SN1,MURATA';
	 PART_NAME='FERRITE';
	 PART_NUMBER='BLM21PG221SN1';
	 BODY_NAME='FERRITE_SMD-BLM21PG221SN1,MURAA';
	 JEDEC_TYPE='C0805';
	 PHYS_DES_PREFIX='L';
	 CLASS='DISCRETE';
  end_body;
end_primitive;

primitive 'CON4P-53398-0471';
  pin
	 'A<3>':
	   PIN_NUMBER='(4)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 'A<2>':
	   PIN_NUMBER='(3)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 'A<1>':
	   PIN_NUMBER='(2)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 'A<0>':
	   PIN_NUMBER='(1)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
  end_pin;
  body
	 PARENT_PART_TYPE='CON4P';
	 PARENT_PPT='CON4P';
	 PARENT_PPT_PART='CON4P-53398-0471';
	 PART_NAME='CON4P';
	 PART_NUMBER='53398-0471';
	 BODY_NAME='CON4P-53398-0471';
	 JEDEC_TYPE='MOLEX_53398-0471';
	 PHYS_DES_PREFIX='J';
	 CLASS='IO';
  end_body;
end_primitive;

primitive 'TP_HOLE-1.0MM';
  pin
	 'A<0>':
	   PIN_NUMBER='(1)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
  end_pin;
  body
	 PARENT_PART_TYPE='TP_HOLE';
	 PARENT_PPT='TP';
	 PARENT_PPT_PART='TP_HOLE-1.0MM';
	 PART_NAME='TP';
	 PART_NUMBER='TP_HOLE_1.0mm';
	 BODY_NAME='TP_HOLE-1.0MM';
	 JEDEC_TYPE='TP_HOLE_10';
	 PHYS_DES_PREFIX='TP';
	 CLASS='IO';
  end_body;
end_primitive;

primitive 'CON7P-5607-5102-SH';
  pin
	 'A<6>':
	   PIN_NUMBER='(7)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 'A<5>':
	   PIN_NUMBER='(6)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 'A<4>':
	   PIN_NUMBER='(5)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 'A<3>':
	   PIN_NUMBER='(4)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 'A<2>':
	   PIN_NUMBER='(3)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 'A<1>':
	   PIN_NUMBER='(2)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 'A<0>':
	   PIN_NUMBER='(1)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
  end_pin;
  body
	 PARENT_PART_TYPE='CON7P';
	 PARENT_PPT='CON7P';
	 PARENT_PPT_PART='CON7P-5607-5102-SH';
	 PART_NAME='CON7P';
	 PART_NUMBER='5607-5102-SH';
	 BODY_NAME='CON7P-5607-5102-SH';
	 JEDEC_TYPE='3M_5607-5102-SH';
	 PHYS_DES_PREFIX='TE';
	 CLASS='IO';
	 NC_PINS='(8,9)';
  end_body;
end_primitive;

primitive 'ADCLK948BCPZ-VCC=VDD_CLK_BUFFEA';
  pin
	 'VT1':
	   PIN_NUMBER='(7,7,7,7,7,7,7,7)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'VT0':
	   PIN_NUMBER='(4,4,4,4,4,4,4,4)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'VREF1':
	   PIN_NUMBER='(8,8,8,8,8,8,8,8)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'VREF0':
	   PIN_NUMBER='(3,3,3,3,3,3,3,3)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'Q<0>':
	   PIN_NUMBER='(12,14,18,20,22,24,28,30)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'Q*<0>':
	   PIN_NUMBER='(11,13,17,19,21,23,27,29)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'IN_SEL':
	   PIN_NUMBER='(32,32,32,32,32,32,32,32)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'CLK1*':
	   PIN_NUMBER='(6,6,6,6,6,6,6,6)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'CLK1':
	   PIN_NUMBER='(5,5,5,5,5,5,5,5)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'CLK0*':
	   PIN_NUMBER='(2,2,2,2,2,2,2,2)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'CLK0':
	   PIN_NUMBER='(1,1,1,1,1,1,1,1)';
	   INPUT_LOAD='(-0.01,0.01)';
  end_pin;
  body
	 PARENT_PART_TYPE='ADCLK948_LFCSP';
	 PARENT_PPT='ADCLK948';
	 PARENT_PPT_PART='ADCLK948BCPZ';
	 PART_NAME='ADCLK948';
	 PART_NUMBER='ADCLK948BCPZ';
	 SCH_MODIFIED_PART='TRUE';
	 BODY_NAME='ADCLK948BCPZ-VCC=VDD_CLK_BUFFEA';
	 JEDEC_TYPE='QFN50P500X500X100-33N-S285';
	 PHYS_DES_PREFIX='IC';
	 CLASS='IC';
	 POWER_PINS='(VDD_CLK_BUFFER:10)';
	 POWER_PINS='(VDD_CLK_BUFFER:15)';
	 POWER_PINS='(VDD_CLK_BUFFER:16)';
	 POWER_PINS='(VDD_CLK_BUFFER:25)';
	 POWER_PINS='(VDD_CLK_BUFFER:26)';
	 POWER_PINS='(VDD_CLK_BUFFER:31)';
	 GROUND_NETS='GND';
	 POWER_PINS='(GND:33)';
	 NC_PINS='(9)';
  end_body;
end_primitive;

primitive 'RSMD0402_1/16W-200,1%';
  pin
	 'B<0>':
	   PIN_NUMBER='(2)';
	   PIN_GROUP='1';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'A<0>':
	   PIN_NUMBER='(1)';
	   PIN_GROUP='1';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
  end_pin;
  body
	 PARENT_PART_TYPE='RSMD0402_1/16W';
	 PARENT_PPT='RSMD0402';
	 PARENT_PPT_PART='RSMD0402_1/16W-200,1%';
	 PART_NAME='RSMD0402';
	 PART_NUMBER='R0402_200R_1%_0.063W_200PPM';
	 TOL='1%';
	 VALUE='200';
	 BODY_NAME='RSMD0402_1/16W-200,1%';
	 JEDEC_TYPE='C0402';
	 PHYS_DES_PREFIX='R';
	 CLASS='DISCRETE';
  end_body;
end_primitive;

primitive 'CAPCERSMDCL2_0402-100NF,16V_GEA';
  pin
	 'B<0>':
	   PIN_NUMBER='(2)';
	   PIN_GROUP='1';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'A<0>':
	   PIN_NUMBER='(1)';
	   PIN_GROUP='1';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
  end_pin;
  body
	 ALT_SYMBOLS='';
	 PARENT_PART_TYPE='CAPCERSMDCL2_0402';
	 PARENT_PPT='CAPCERSMDCL2';
	 PARENT_PPT_PART='CAPCERSMDCL2_0402-100NF,16V_GEN';
	 PART_NAME='CAPCERSMDCL2';
	 PART_NUMBER='CC0402_100NF_16V_10%_X7R';
	 SCH_MODIFIED_PART='TRUE';
	 TOL='10%';
	 VALUE='100nF';
	 BODY_NAME='CAPCERSMDCL2_0402-100NF,16V_GEA';
	 JEDEC_TYPE='CAP0402';
	 PHYS_DES_PREFIX='C';
	 CLASS='DISCRETE';
  end_body;
end_primitive;

primitive 'CAPCERSMDCL2_0402-100NF,16V_GEN';
  pin
	 'B<0>':
	   PIN_NUMBER='(2)';
	   PIN_GROUP='1';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'A<0>':
	   PIN_NUMBER='(1)';
	   PIN_GROUP='1';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
  end_pin;
  body
	 PARENT_PART_TYPE='CAPCERSMDCL2_0402';
	 PARENT_PPT='CAPCERSMDCL2';
	 PARENT_PPT_PART='CAPCERSMDCL2_0402-100NF,16V_GEN';
	 PART_NAME='CAPCERSMDCL2';
	 PART_NUMBER='CC0402_100NF_16V_10%_X7R';
	 TOL='10%';
	 VALUE='100nF';
	 BODY_NAME='CAPCERSMDCL2_0402-100NF,16V_GEN';
	 JEDEC_TYPE='C0402';
	 PHYS_DES_PREFIX='C';
	 CLASS='DISCRETE';
  end_body;
end_primitive;

primitive 'CAPCERSMDCL2_0402-1NF_X7R,50V';
  pin
	 'B<0>':
	   PIN_NUMBER='(2)';
	   PIN_GROUP='1';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'A<0>':
	   PIN_NUMBER='(1)';
	   PIN_GROUP='1';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
  end_pin;
  body
	 PARENT_PART_TYPE='CAPCERSMDCL2_0402';
	 PARENT_PPT='CAPCERSMDCL2';
	 PARENT_PPT_PART='CAPCERSMDCL2_0402-1NF_X7R,50V';
	 PART_NAME='CAPCERSMDCL2';
	 PART_NUMBER='CC0402_1NF_50V_10%_X7R';
	 TOL='10%';
	 VALUE='1nF';
	 BODY_NAME='CAPCERSMDCL2_0402-1NF_X7R,50V';
	 JEDEC_TYPE='C0402';
	 PHYS_DES_PREFIX='C';
	 CLASS='DISCRETE';
  end_body;
end_primitive;

primitive 'CAPCERSMDCL2_0402-1UF,16V';
  pin
	 'B<0>':
	   PIN_NUMBER='(2)';
	   PIN_GROUP='1';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
