"A":   PN = "2"  !CDS_PN = "2";
"K":   PN = "1"  !CDS_PN = "1";
BODY = "R","122P": LOCATION = "R81" #&CDS_LOCATION = "R81" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "TESTPOINT","123P": LOCATION = "TP15" #&CDS_LOCATION = "TP15" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"TP":   PN = "1"  !CDS_PN = "1";
BODY = "CAP_NP","124P": LOCATION = "C52" #&CDS_LOCATION = "C52" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","125P": LOCATION = "R91" #&CDS_LOCATION = "R91" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP_0","126P": LOCATION = "C91" #&CDS_LOCATION = "C91" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "HDR1X3","127P": LOCATION = "J12" #&CDS_LOCATION = "J12" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"P1":   PN = "1"  !CDS_PN = "1";
"P2":   PN = "2"  !CDS_PN = "2";
"P3":   PN = "3"  !CDS_PN = "3";
BODY = "R","128P": LOCATION = "R65" #&CDS_LOCATION = "R65" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","129P": LOCATION = "C47" #&CDS_LOCATION = "C47" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "TESTPOINT","130P": LOCATION = "TP5" #&CDS_LOCATION = "TP5" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"TP":   PN = "1"  !CDS_PN = "1";
DRAWING = "@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_reocc.\02_ power\(sch_1):page2";
BODY = "LTC2945CUD","133P": LOCATION = "U23" #&CDS_LOCATION = "U23" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"ADIN":   PN = "4"  !CDS_PN = "4";
"ADR0":   PN = "3"  !CDS_PN = "3";
"ADR1":   PN = "2"  !CDS_PN = "2";
"ALERT":   PN = "9"  !CDS_PN = "9";
"GND":   PN = "5"  !CDS_PN = "5";
"INTVCC":   PN = "1"  !CDS_PN = "1";
"PAD":   PN = "13"  !CDS_PN = "13";
"SCL":   PN = "6"  !CDS_PN = "6";
"SDAI":   PN = "7"  !CDS_PN = "7";
"SDAO":   PN = "8"  !CDS_PN = "8";
"SENSE+":   PN = "11"  !CDS_PN = "11";
"SENSE-":   PN = "10"  !CDS_PN = "10";
"VDD":   PN = "12"  !CDS_PN = "12";
BODY = "CAP_NP","134P": LOCATION = "C56" #&CDS_LOCATION = "C56" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "TESTPOINT","135P": LOCATION = "TP6" #&CDS_LOCATION = "TP6" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"TP":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT","136P": LOCATION = "TP8" #&CDS_LOCATION = "TP8" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"TP":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT","137P": LOCATION = "TP10" #&CDS_LOCATION = "TP10" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"TP":   PN = "1"  !CDS_PN = "1";
BODY = "R","138P": LOCATION = "R68" #&CDS_LOCATION = "R68" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","139P": LOCATION = "C51" #&CDS_LOCATION = "C51" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "TESTPOINT","140P": LOCATION = "TP14" #&CDS_LOCATION = "TP14" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"TP":   PN = "1"  !CDS_PN = "1";
BODY = "CAP_NP","141P": LOCATION = "C63" #&CDS_LOCATION = "C63" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP_0","142P": LOCATION = "C76" #&CDS_LOCATION = "C76" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","143P": LOCATION = "C61" #&CDS_LOCATION = "C61" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","144P": LOCATION = "C55" #&CDS_LOCATION = "C55" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","145P": LOCATION = "R59" #&CDS_LOCATION = "R59" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "TESTPOINT","146P": LOCATION = "TP7" #&CDS_LOCATION = "TP7" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"TP":   PN = "1"  !CDS_PN = "1";
BODY = "CAP_NP","147P": LOCATION = "C67" #&CDS_LOCATION = "C67" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","148P": LOCATION = "R83" #&CDS_LOCATION = "R83" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","149P": LOCATION = "C64" #&CDS_LOCATION = "C64" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","150P": LOCATION = "R64" #&CDS_LOCATION = "R64" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "LTC2945CUD","151P": LOCATION = "U22" #&CDS_LOCATION = "U22" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"ADIN":   PN = "4"  !CDS_PN = "4";
"ADR0":   PN = "3"  !CDS_PN = "3";
"ADR1":   PN = "2"  !CDS_PN = "2";
"ALERT":   PN = "9"  !CDS_PN = "9";
"GND":   PN = "5"  !CDS_PN = "5";
"INTVCC":   PN = "1"  !CDS_PN = "1";
"PAD":   PN = "13"  !CDS_PN = "13";
"SCL":   PN = "6"  !CDS_PN = "6";
"SDAI":   PN = "7"  !CDS_PN = "7";
"SDAO":   PN = "8"  !CDS_PN = "8";
"SENSE+":   PN = "11"  !CDS_PN = "11";
"SENSE-":   PN = "10"  !CDS_PN = "10";
"VDD":   PN = "12"  !CDS_PN = "12";
BODY = "CAP_NP","152P": LOCATION = "C79" #&CDS_LOCATION = "C79" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","153P": LOCATION = "C50" #&CDS_LOCATION = "C50" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","154P": LOCATION = "R87" #&CDS_LOCATION = "R87" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "TESTPOINT","155P": LOCATION = "TP13" #&CDS_LOCATION = "TP13" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"TP":   PN = "1"  !CDS_PN = "1";
BODY = "CAP_NP","156P": LOCATION = "C82" #&CDS_LOCATION = "C82" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","157P": LOCATION = "R71" #&CDS_LOCATION = "R71" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","158P": LOCATION = "C60" #&CDS_LOCATION = "C60" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "TPS74618P","159P": LOCATION = "U16" #&CDS_LOCATION = "U16" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"EN":   PN = "4"  !CDS_PN = "4";
"EPAD":   PN = "7"  !CDS_PN = "7";
"GND":   PN = "3"  !CDS_PN = "3";
"IN":   PN = "6"  !CDS_PN = "6";
"OUT":   PN = "1"  !CDS_PN = "1";
"PG":   PN = "5"  !CDS_PN = "5";
BODY = "CAP_NP","160P": LOCATION = "C68" #&CDS_LOCATION = "C68" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","161P": LOCATION = "C72" #&CDS_LOCATION = "C72" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP_0","162P": LOCATION = "C59" #&CDS_LOCATION = "C59" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "TESTPOINT","163P": LOCATION = "TP12" #&CDS_LOCATION = "TP12" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"TP":   PN = "1"  !CDS_PN = "1";
BODY = "R","164P": LOCATION = "R89" #&CDS_LOCATION = "R89" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","165P": LOCATION = "C78" #&CDS_LOCATION = "C78" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","166P": LOCATION = "C71" #&CDS_LOCATION = "C71" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "TESTPOINT","167P": LOCATION = "TP11" #&CDS_LOCATION = "TP11" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"TP":   PN = "1"  !CDS_PN = "1";
BODY = "R","168P": LOCATION = "R72" #&CDS_LOCATION = "R72" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","169P": LOCATION = "R66" #&CDS_LOCATION = "R66" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP_0","171P": LOCATION = "C58" #&CDS_LOCATION = "C58" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","172P": LOCATION = "C73" #&CDS_LOCATION = "C73" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","173P": LOCATION = "C70" #&CDS_LOCATION = "C70" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "TESTPOINT","174P": LOCATION = "TP9" #&CDS_LOCATION = "TP9" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"TP":   PN = "1"  !CDS_PN = "1";
BODY = "CAP_NP","175P": LOCATION = "C75" #&CDS_LOCATION = "C75" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","176P": LOCATION = "C65" #&CDS_LOCATION = "C65" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "LTC2945CUD","177P": LOCATION = "U19" #&CDS_LOCATION = "U19" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"ADIN":   PN = "4"  !CDS_PN = "4";
"ADR0":   PN = "3"  !CDS_PN = "3";
"ADR1":   PN = "2"  !CDS_PN = "2";
"ALERT":   PN = "9"  !CDS_PN = "9";
"GND":   PN = "5"  !CDS_PN = "5";
"INTVCC":   PN = "1"  !CDS_PN = "1";
"PAD":   PN = "13"  !CDS_PN = "13";
"SCL":   PN = "6"  !CDS_PN = "6";
"SDAI":   PN = "7"  !CDS_PN = "7";
"SDAO":   PN = "8"  !CDS_PN = "8";
"SENSE+":   PN = "11"  !CDS_PN = "11";
"SENSE-":   PN = "10"  !CDS_PN = "10";
"VDD":   PN = "12"  !CDS_PN = "12";
BODY = "CAP_NP","178P": LOCATION = "C62" #&CDS_LOCATION = "C62" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","179P": LOCATION = "R63" #&CDS_LOCATION = "R63" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","180P": LOCATION = "C54" #&CDS_LOCATION = "C54" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","181P": LOCATION = "C69" #&CDS_LOCATION = "C69" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","182P": LOCATION = "R62" #&CDS_LOCATION = "R62" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","183P": LOCATION = "C84" #&CDS_LOCATION = "C84" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","184P": LOCATION = "R69" #&CDS_LOCATION = "R69" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","185P": LOCATION = "C83" #&CDS_LOCATION = "C83" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "TPS7A8500RGRT","186P": LOCATION = "U20" #&CDS_LOCATION = "U20" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1.6V":   PN = "11"  !CDS_PN = "11";
"50MV":   PN = "5"  !CDS_PN = "5";
"100MV":   PN = "6"  !CDS_PN = "6";
"200MV":   PN = "7"  !CDS_PN = "7";
"400MV":   PN = "9"  !CDS_PN = "9";
"800MV":   PN = "10"  !CDS_PN = "10";
"BIAS":   PN = "12"  !CDS_PN = "12";
"EN":   PN = "14"  !CDS_PN = "14";
"EPAD":   PN = "21"  !CDS_PN = "21";
"FB":   PN = "3"  !CDS_PN = "3";
"GND1":   PN = "8"  !CDS_PN = "8";
"GND2":   PN = "18"  !CDS_PN = "18";
"IN1":   PN = "15"  !CDS_PN = "15";
"IN2":   PN = "16"  !CDS_PN = "16";
"IN3":   PN = "17"  !CDS_PN = "17";
"NR/SS":   PN = "13"  !CDS_PN = "13";
"OUT1":   PN = "1"  !CDS_PN = "1";
"OUT2":   PN = "19"  !CDS_PN = "19";
"OUT3":   PN = "20"  !CDS_PN = "20";
"PG":   PN = "4"  !CDS_PN = "4";
"SNS":   PN = "2"  !CDS_PN = "2";
BODY = "BSS138","187P": LOCATION = "Q1" #&CDS_LOCATION = "Q1" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"D":   PN = "3"  !CDS_PN = "3";
"G":   PN = "1"  !CDS_PN = "1";
"S":   PN = "2"  !CDS_PN = "2";
BODY = "LED GREEN 0603_0","188P": LOCATION = "D7" #&CDS_LOCATION = "D7" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"A":   PN = "2"  !CDS_PN = "2";
"K":   PN = "1"  !CDS_PN = "1";
BODY = "R","189P": LOCATION = "R88" #&CDS_LOCATION = "R88" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","190P": LOCATION = "R67" #&CDS_LOCATION = "R67" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "LED GREEN 0603_0","191P": LOCATION = "D5" #&CDS_LOCATION = "D5" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"A":   PN = "2"  !CDS_PN = "2";
"K":   PN = "1"  !CDS_PN = "1";
BODY = "R","192P": LOCATION = "R84" #&CDS_LOCATION = "R84" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "LED GREEN 0603_0","193P": LOCATION = "D6" #&CDS_LOCATION = "D6" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"A":   PN = "2"  !CDS_PN = "2";
"K":   PN = "1"  !CDS_PN = "1";
BODY = "CAP_NP","194P": LOCATION = "C57" #&CDS_LOCATION = "C57" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","195P": LOCATION = "C81" #&CDS_LOCATION = "C81" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","196P": LOCATION = "R70" #&CDS_LOCATION = "R70" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","197P": LOCATION = "C74" #&CDS_LOCATION = "C74" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","198P": LOCATION = "R79" #&CDS_LOCATION = "R79" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "TPS7A8500RGRT","199P": LOCATION = "U21" #&CDS_LOCATION = "U21" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1.6V":   PN = "11"  !CDS_PN = "11";
"50MV":   PN = "5"  !CDS_PN = "5";
"100MV":   PN = "6"  !CDS_PN = "6";
"200MV":   PN = "7"  !CDS_PN = "7";
"400MV":   PN = "9"  !CDS_PN = "9";
"800MV":   PN = "10"  !CDS_PN = "10";
"BIAS":   PN = "12"  !CDS_PN = "12";
"EN":   PN = "14"  !CDS_PN = "14";
"EPAD":   PN = "21"  !CDS_PN = "21";
"FB":   PN = "3"  !CDS_PN = "3";
"GND1":   PN = "8"  !CDS_PN = "8";
"GND2":   PN = "18"  !CDS_PN = "18";
"IN1":   PN = "15"  !CDS_PN = "15";
"IN2":   PN = "16"  !CDS_PN = "16";
"IN3":   PN = "17"  !CDS_PN = "17";
"NR/SS":   PN = "13"  !CDS_PN = "13";
"OUT1":   PN = "1"  !CDS_PN = "1";
"OUT2":   PN = "19"  !CDS_PN = "19";
"OUT3":   PN = "20"  !CDS_PN = "20";
"PG":   PN = "4"  !CDS_PN = "4";
"SNS":   PN = "2"  !CDS_PN = "2";
BODY = "HDR1X3","200P": LOCATION = "J13" #&CDS_LOCATION = "J13" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"P1":   PN = "1"  !CDS_PN = "1";
"P2":   PN = "2"  !CDS_PN = "2";
"P3":   PN = "3"  !CDS_PN = "3";
DRAWING = "@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page1";
BODY = "R","333P": LOCATION = "R40" #&CDS_LOCATION = "R40" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","334P": LOCATION = "R101" #&CDS_LOCATION = "R101" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","335P": LOCATION = "C5" #&CDS_LOCATION = "C5" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","336P": LOCATION = "C98" #&CDS_LOCATION = "C98" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
