A!FUNC_LOGICAL_PATH!COMP_DEVICE_TYPE!REFDES!FUNC_PRIM_FILE!COMP_PARENT_PPT!COMP_PARENT_PPT_PART!COMP_PARENT_PART_TYPE!FUNC_SCH_SIZE!FUNC_HAS_FIXED_SIZE!FUNC_DES!FUNC_GROUP!FUNC_ROOM!FUNC_TERM_IDENT!FUNC_CDS_FSP_INSTANCE_ID!FUNC_CDS_FSP_IS_FPGA!FUNC_CDS_FSP_UID!
J!C:/pc072local/uob-hep-pc072/hardware/Cadence/top/mtca_interface_board_reocc/top/physical/mib_rev2_v32.brd!Fri Mar 10 14:20:02 2023!-1898.4723!-1906.4829!1911.5277!1903.5171!0.0001!millimeters!TOP!79.400000 mil!10!UP TO DATE!
S!@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_reocc.\02_ power\(sch_1):page1_i148@cnpassive.rsmd0603(chips)!RSMD0603_-00,!R84!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnpassive/rsmd0603/chips/chips.prt!RSMD0603!RSMD0603_-00,!RSMD0603_!1!!F39!!POWER!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_reocc.\02_ power\(sch_1):page1_i165@cnpassive.rsmd0603(chips)!RSMD0603_-00,!R82!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnpassive/rsmd0603/chips/chips.prt!RSMD0603!RSMD0603_-00,!RSMD0603_!1!!F40!!POWER!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_reocc.\02_ power\(sch_1):page1_i145@cnpassive.rsmd0603(chips)!RSMD0603_1/10W-1.6K,1%!R70!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnpassive/rsmd0603/chips/chips.prt!RSMD0603!RSMD0603_1/10W-1.6K,1%!RSMD0603_1/10W!1!!F37!!POWER!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_reocc.\02_ power\(sch_1):page4_i145@cnpassive.rsmd0603(chips)!RSMD0603_1/10W-1.6K,1%!R60!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnpassive/rsmd0603/chips/chips.prt!RSMD0603!RSMD0603_1/10W-1.6K,1%!RSMD0603_1/10W!1!!F38!!POWER!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_reocc.\02_ power\(sch_1):page1_i144@cnpassive.rsmd0603(chips)!RSMD0603_1/10W-XX,1%!R79!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnpassive/rsmd0603/chips/chips.prt!RSMD0603!RSMD0603_1/10W-XX,1%!RSMD0603_1/10W!1!!F35!!POWER!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_reocc.\02_ power\(sch_1):page1_i147@cnpassive.rsmd0603(chips)!RSMD0603_1/10W-XX,1%!R83!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnpassive/rsmd0603/chips/chips.prt!RSMD0603!RSMD0603_1/10W-XX,1%!RSMD0603_1/10W!1!!F33!!POWER!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_reocc.\02_ power\(sch_1):page4_i144@cnpassive.rsmd0603(chips)!RSMD0603_1/10W-XX,1%!R65!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnpassive/rsmd0603/chips/chips.prt!RSMD0603!RSMD0603_1/10W-XX,1%!RSMD0603_1/10W!1!!F36!!POWER!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_reocc.\02_ power\(sch_1):page4_i147@cnpassive.rsmd0603(chips)!RSMD0603_1/10W-XX,1%!R81!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnpassive/rsmd0603/chips/chips.prt!RSMD0603!RSMD0603_1/10W-XX,1%!RSMD0603_1/10W!1!!F34!!POWER!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_reocc.\02_ power\(sch_1):page1_i139@cndiscrete.optocoupler_ac_ec(chips)!TOSHIBA!IC5!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cndiscrete/optocoupler_ac_ec/chips/chips.prt!OPTOCOUPLER_AC_EC!TOSHIBA!OPTOCOUPLER_AC_EC_1264!!!F10!!POWER!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_reocc.\02_ power\(sch_1):page2_i398@cndiscrete.\trans mosfet\(chips)!TRANS MOSFET_GSD-PJE8408,SOT523!T2!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cndiscrete/trans#20mosfet/chips/chips.prt!TRANS MOSFET!TRANS MOSFET_GSD-PJE8408,SOT523!TRANS MOSFET_GSD!!!F4!!POWER!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_reocc.\02_ power\(sch_1):page1_i138@cndiscrete.\trans mosfet\(chips)!TRANS MOSFET_GSD-PJE8408,SOT523!T1!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cndiscrete/trans#20mosfet/chips/chips.prt!TRANS MOSFET!TRANS MOSFET_GSD-PJE8408,SOT523!TRANS MOSFET_GSD!!!F5!!POWER!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page3_i255@cndiscrete.ferrite(chips)!FERRITE_SMD-BLM21PG221SN1,MURAA!L9!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cndiscrete/ferrite/chips/chips.prt!FERRITE!FERRITE_SMD-BLM21PG221SN1,MURATA!FERRITE_SMD!1!!F261!!CLK_FO_0_5!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_reocc.\05 trenz te0712 fpga module\(sch_1):page2_i414@cnconnector.con4p(chips)!CON4P-53398-0471!J16!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnconnector/con4p/chips/chips.prt!CON4P!CON4P-53398-0471!CON4P!!!F265!!!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_reocc.\05 trenz te0712 fpga module\(sch_1):page2_i411@cnpassive.tp(chips)!TP_HOLE-1.0MM!TP1!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnpassive/tp/chips/chips.prt!TP!TP_HOLE-1.0MM!TP_HOLE!1!!F8!!!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_reocc.\05 trenz te0712 fpga module\(sch_1):page2_i412@cnpassive.tp(chips)!TP_HOLE-1.0MM!TP2!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnpassive/tp/chips/chips.prt!TP!TP_HOLE-1.0MM!TP_HOLE!1!!F7!!!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_reocc.\05 trenz te0712 fpga module\(sch_1):page2_i413@cnpassive.tp(chips)!TP_HOLE-1.0MM!TP3!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnpassive/tp/chips/chips.prt!TP!TP_HOLE-1.0MM!TP_HOLE!1!!F6!!!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_reocc.\05 trenz te0712 fpga module\(sch_1):page2_i393@cnconnector.con7p(chips)!CON7P-5607-5102-SH!TE1!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnconnector/con7p/chips/chips.prt!CON7P!CON7P-5607-5102-SH!CON7P!!!F264!!!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page3_i178(7)@cninterface.adclk948(chips)!ADCLK948BCPZ-VCC=VDD_CLK_BUFFEA!IC3!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cninterface/adclk948/chips/chips.prt!ADCLK948!ADCLK948BCPZ!ADCLK948_LFCSP!8!8!F468!!CLK_FO_0_5!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page3_i178(6)@cninterface.adclk948(chips)!ADCLK948BCPZ-VCC=VDD_CLK_BUFFEA!IC3!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cninterface/adclk948/chips/chips.prt!ADCLK948!ADCLK948BCPZ!ADCLK948_LFCSP!8!8!F467!!CLK_FO_0_5!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page3_i178(5)@cninterface.adclk948(chips)!ADCLK948BCPZ-VCC=VDD_CLK_BUFFEA!IC3!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cninterface/adclk948/chips/chips.prt!ADCLK948!ADCLK948BCPZ!ADCLK948_LFCSP!8!8!F466!!CLK_FO_0_5!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page3_i178(4)@cninterface.adclk948(chips)!ADCLK948BCPZ-VCC=VDD_CLK_BUFFEA!IC3!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cninterface/adclk948/chips/chips.prt!ADCLK948!ADCLK948BCPZ!ADCLK948_LFCSP!8!8!F465!!CLK_FO_0_5!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page3_i178(3)@cninterface.adclk948(chips)!ADCLK948BCPZ-VCC=VDD_CLK_BUFFEA!IC3!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cninterface/adclk948/chips/chips.prt!ADCLK948!ADCLK948BCPZ!ADCLK948_LFCSP!8!8!F464!!CLK_FO_0_5!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page3_i178(2)@cninterface.adclk948(chips)!ADCLK948BCPZ-VCC=VDD_CLK_BUFFEA!IC3!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cninterface/adclk948/chips/chips.prt!ADCLK948!ADCLK948BCPZ!ADCLK948_LFCSP!8!8!F463!!CLK_FO_0_5!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page3_i178(1)@cninterface.adclk948(chips)!ADCLK948BCPZ-VCC=VDD_CLK_BUFFEA!IC3!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cninterface/adclk948/chips/chips.prt!ADCLK948!ADCLK948BCPZ!ADCLK948_LFCSP!8!8!F462!!CLK_FO_0_5!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page3_i178(0)@cninterface.adclk948(chips)!ADCLK948BCPZ-VCC=VDD_CLK_BUFFEA!IC3!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cninterface/adclk948/chips/chips.prt!ADCLK948!ADCLK948BCPZ!ADCLK948_LFCSP!8!8!F461!!CLK_FO_0_5!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page3_i244(7)@cninterface.adclk948(chips)!ADCLK948BCPZ-VCC=VDD_CLK_BUFFEA!IC4!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cninterface/adclk948/chips/chips.prt!ADCLK948!ADCLK948BCPZ!ADCLK948_LFCSP!8!8!F460!!CLK_FO_6_11!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page3_i244(6)@cninterface.adclk948(chips)!ADCLK948BCPZ-VCC=VDD_CLK_BUFFEA!IC4!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cninterface/adclk948/chips/chips.prt!ADCLK948!ADCLK948BCPZ!ADCLK948_LFCSP!8!8!F459!!CLK_FO_6_11!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page3_i244(5)@cninterface.adclk948(chips)!ADCLK948BCPZ-VCC=VDD_CLK_BUFFEA!IC4!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cninterface/adclk948/chips/chips.prt!ADCLK948!ADCLK948BCPZ!ADCLK948_LFCSP!8!8!F458!!CLK_FO_6_11!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page3_i244(4)@cninterface.adclk948(chips)!ADCLK948BCPZ-VCC=VDD_CLK_BUFFEA!IC4!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cninterface/adclk948/chips/chips.prt!ADCLK948!ADCLK948BCPZ!ADCLK948_LFCSP!8!8!F457!!CLK_FO_6_11!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page3_i244(3)@cninterface.adclk948(chips)!ADCLK948BCPZ-VCC=VDD_CLK_BUFFEA!IC4!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cninterface/adclk948/chips/chips.prt!ADCLK948!ADCLK948BCPZ!ADCLK948_LFCSP!8!8!F456!!CLK_FO_6_11!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page3_i244(2)@cninterface.adclk948(chips)!ADCLK948BCPZ-VCC=VDD_CLK_BUFFEA!IC4!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cninterface/adclk948/chips/chips.prt!ADCLK948!ADCLK948BCPZ!ADCLK948_LFCSP!8!8!F455!!CLK_FO_6_11!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page3_i244(1)@cninterface.adclk948(chips)!ADCLK948BCPZ-VCC=VDD_CLK_BUFFEA!IC4!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cninterface/adclk948/chips/chips.prt!ADCLK948!ADCLK948BCPZ!ADCLK948_LFCSP!8!8!F454!!CLK_FO_6_11!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page3_i244(0)@cninterface.adclk948(chips)!ADCLK948BCPZ-VCC=VDD_CLK_BUFFEA!IC4!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cninterface/adclk948/chips/chips.prt!ADCLK948!ADCLK948BCPZ!ADCLK948_LFCSP!8!8!F453!!CLK_FO_6_11!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page3_i184@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-200,1%!R159!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnpassive/rsmd0402/chips/chips.prt!RSMD0402!RSMD0402_1/16W-200,1%!RSMD0402_1/16W!1!!F76!!CLK_FO_0_5!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page3_i242@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-200,1%!R160!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnpassive/rsmd0402/chips/chips.prt!RSMD0402!RSMD0402_1/16W-200,1%!RSMD0402_1/16W!1!!F75!!CLK_FO_6_11!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page3_i185@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-200,1%!R161!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnpassive/rsmd0402/chips/chips.prt!RSMD0402!RSMD0402_1/16W-200,1%!RSMD0402_1/16W!1!!F74!!CLK_FO_0_5!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page3_i241@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-200,1%!R162!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnpassive/rsmd0402/chips/chips.prt!RSMD0402!RSMD0402_1/16W-200,1%!RSMD0402_1/16W!1!!F73!!CLK_FO_6_11!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page3_i199@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-200,1%!R163!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnpassive/rsmd0402/chips/chips.prt!RSMD0402!RSMD0402_1/16W-200,1%!RSMD0402_1/16W!1!!F72!!CLK_FO_0_5!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page3_i240@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-200,1%!R164!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnpassive/rsmd0402/chips/chips.prt!RSMD0402!RSMD0402_1/16W-200,1%!RSMD0402_1/16W!1!!F71!!CLK_FO_6_11!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page3_i198@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-200,1%!R165!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnpassive/rsmd0402/chips/chips.prt!RSMD0402!RSMD0402_1/16W-200,1%!RSMD0402_1/16W!1!!F70!!CLK_FO_0_5!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page3_i239@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-200,1%!R166!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnpassive/rsmd0402/chips/chips.prt!RSMD0402!RSMD0402_1/16W-200,1%!RSMD0402_1/16W!1!!F69!!CLK_FO_6_11!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page3_i197@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-200,1%!R167!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnpassive/rsmd0402/chips/chips.prt!RSMD0402!RSMD0402_1/16W-200,1%!RSMD0402_1/16W!1!!F68!!CLK_FO_0_5!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page3_i238@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-200,1%!R168!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnpassive/rsmd0402/chips/chips.prt!RSMD0402!RSMD0402_1/16W-200,1%!RSMD0402_1/16W!1!!F67!!CLK_FO_6_11!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page3_i196@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-200,1%!R169!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnpassive/rsmd0402/chips/chips.prt!RSMD0402!RSMD0402_1/16W-200,1%!RSMD0402_1/16W!1!!F66!!CLK_FO_0_5!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page3_i237@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-200,1%!R170!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnpassive/rsmd0402/chips/chips.prt!RSMD0402!RSMD0402_1/16W-200,1%!RSMD0402_1/16W!1!!F65!!CLK_FO_6_11!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page3_i195@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-200,1%!R171!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnpassive/rsmd0402/chips/chips.prt!RSMD0402!RSMD0402_1/16W-200,1%!RSMD0402_1/16W!1!!F64!!CLK_FO_0_5!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page3_i236@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-200,1%!R172!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnpassive/rsmd0402/chips/chips.prt!RSMD0402!RSMD0402_1/16W-200,1%!RSMD0402_1/16W!1!!F63!!CLK_FO_6_11!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page3_i194@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-200,1%!R173!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnpassive/rsmd0402/chips/chips.prt!RSMD0402!RSMD0402_1/16W-200,1%!RSMD0402_1/16W!1!!F62!!CLK_FO_0_5!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page3_i235@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-200,1%!R174!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnpassive/rsmd0402/chips/chips.prt!RSMD0402!RSMD0402_1/16W-200,1%!RSMD0402_1/16W!1!!F61!!CLK_FO_6_11!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page3_i193@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-200,1%!R175!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnpassive/rsmd0402/chips/chips.prt!RSMD0402!RSMD0402_1/16W-200,1%!RSMD0402_1/16W!1!!F60!!CLK_FO_0_5!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page3_i234@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-200,1%!R176!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnpassive/rsmd0402/chips/chips.prt!RSMD0402!RSMD0402_1/16W-200,1%!RSMD0402_1/16W!1!!F59!!CLK_FO_6_11!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page3_i192@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-200,1%!R177!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnpassive/rsmd0402/chips/chips.prt!RSMD0402!RSMD0402_1/16W-200,1%!RSMD0402_1/16W!1!!F58!!CLK_FO_0_5!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page3_i233@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-200,1%!R178!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnpassive/rsmd0402/chips/chips.prt!RSMD0402!RSMD0402_1/16W-200,1%!RSMD0402_1/16W!1!!F57!!CLK_FO_6_11!!!!!
