PART_NAME
 C2 'CAP_NP_0-445-7348-2-ND,CAP_NP_A':
 ROOM='TE0712';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_4P@MTCA_INTERFACE_BOARD_REOCC.05 TRENZ TE0712 FPGA MODULE(SCH_1):PAGE2_346P@OCAD_PARTS_LIB.CAP_NP_0(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_re~
occ.\05 trenz te0712 fpga module\(sch_1):page2_346p@ocad_parts_lib.cap_np_0(chip~
s)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_re~
occ.\05 trenz te0712 fpga module\(sch_1):page2_346p@ocad_parts_lib.cap_np_0(chip~
s)',
 PATH='346P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.05 TRENZ TE0712 FPGA MODULE(SCH_1):PAGE2',
 SOURCE_PACKAGE='CAP_NP_0',
 REUSE_ANNOTATE='TRUE',
 PSPICE='C',
 PART_TYPE='Ceramic',
 MPN='C1005X7R1E104K050BB ',
 MANUFACTURER='TDK CORP',
 LAST_EDIT_BY='SNF',
 DISTRIBUTOR_PARTNUMBER='445-7348-2-ND',
 DISTRIBUTOR='Digi-Key',
 DESCRIPTION='CAP 0.1__F __10% 25V Ceramic Capacitor X7R 0402 ',
 CLASS='DISCRETE',
 AVAILABILITY='In Stock',
 DESIGNATORNAMEPROP='TE0712',
 PHYS_PAGE='2',
 XY='(5975,-5600)',
 ROT='3',
 VER='1',
 JEDEC_TYPE='CAP0402',
 SEC='1',
 CDS_LIB='ocad_parts_lib',
 CDS_PART_NAME='CAP_NP_0-445-7348-2-ND,CAP_NP_A',
 VOLTAGE='25V',
 ROOM='TE0712',
 ALT_SYMBOLS='',
 PART_NUMBER='445-7348-2-ND',
 VALUE='0.1UF',
 PRIM_FILE='./ocad_parts_lib/cap_np_0/chips/chips.prt';

PART_NAME
 C3 'CAP_NP_0-445-7348-2-ND,CAP_NP_A':
 ROOM='CLK_GEN_x12';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE2_I320@OCAD_PARTS_LIB.CAP_NP_0(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page2_i320@ocad_parts_lib.cap_np_0(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page2_i320@ocad_parts_lib.cap_np_0(chips)',
 PATH='I320',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE2',
 SOURCE_PACKAGE='CAP_NP_0',
 REUSE_ANNOTATE='TRUE',
 PSPICE='C',
 PART_TYPE='Ceramic',
 MPN='C1005X7R1E104K050BB ',
 MANUFACTURER='TDK CORP',
 LAST_EDIT_BY='SNF',
 DISTRIBUTOR_PARTNUMBER='445-7348-2-ND',
 DISTRIBUTOR='Digi-Key',
 DESCRIPTION='CAP 0.1__F __10% 25V Ceramic Capacitor X7R 0402 ',
 CLASS='DISCRETE',
 AVAILABILITY='In Stock',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='2',
 XY='(1775,-3100)',
 ROT='3',
 VER='1',
 JEDEC_TYPE='CAP0402',
 SEC='1',
 CDS_LIB='ocad_parts_lib',
 CDS_PART_NAME='CAP_NP_0-445-7348-2-ND,CAP_NP_A',
 VOLTAGE='25V',
 ROOM='CLK_GEN_x12',
 ALT_SYMBOLS='',
 PART_NUMBER='445-7348-2-ND',
 VALUE='0.1UF',
 PRIM_FILE='./ocad_parts_lib/cap_np_0/chips/chips.prt';

PART_NAME
 C4 'CAP_NP_0-445-7348-2-ND,CAP_NP_A':
 ROOM='CLK_GEN_x12';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE2_I321@OCAD_PARTS_LIB.CAP_NP_0(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page2_i321@ocad_parts_lib.cap_np_0(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page2_i321@ocad_parts_lib.cap_np_0(chips)',
 PATH='I321',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE2',
 SOURCE_PACKAGE='CAP_NP_0',
 REUSE_ANNOTATE='TRUE',
 PSPICE='C',
 PART_TYPE='Ceramic',
 MPN='C1005X7R1E104K050BB ',
 MANUFACTURER='TDK CORP',
 LAST_EDIT_BY='SNF',
 DISTRIBUTOR_PARTNUMBER='445-7348-2-ND',
 DISTRIBUTOR='Digi-Key',
 DESCRIPTION='CAP 0.1__F __10% 25V Ceramic Capacitor X7R 0402 ',
 CLASS='DISCRETE',
 AVAILABILITY='In Stock',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='2',
 XY='(1775,-3150)',
 ROT='1',
 VER='1',
 JEDEC_TYPE='CAP0402',
 SEC='1',
 CDS_LIB='ocad_parts_lib',
 CDS_PART_NAME='CAP_NP_0-445-7348-2-ND,CAP_NP_A',
 VOLTAGE='25V',
 ROOM='CLK_GEN_x12',
 ALT_SYMBOLS='',
 PART_NUMBER='445-7348-2-ND',
 VALUE='0.1UF',
 PRIM_FILE='./ocad_parts_lib/cap_np_0/chips/chips.prt';

PART_NAME
 C5 'CAPCERSMDCL2_0402-1UF,16V':;

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE1_I754@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page1_i754@cnpassive.capcersmdcl2(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page1_i754@cnpassive.capcersmdcl2(chips)',
 PATH='I754',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE1',
 SIZE='1',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='1',
 XY='(9550,-6425)',
 ROT='1',
 VER='1',
 PACK_TYPE='0402',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0402-1UF,16V',
 VOLTAGE='16V',
 VALUE='1UF',
 PRIM_FILE='/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd17.x/pe_cern_li~
b/cnpassive/capcersmdcl2/chips/chips.prt';

PART_NAME
 C6 'CAPCERSMDCL2_0402-1UF,16V':;

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE1_I762@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page1_i762@cnpassive.capcersmdcl2(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page1_i762@cnpassive.capcersmdcl2(chips)',
 PATH='I762',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE1',
 SIZE='1',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='1',
 XY='(9550,-7250)',
 ROT='1',
 VER='1',
 PACK_TYPE='0402',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0402-1UF,16V',
 VOLTAGE='16V',
 VALUE='1UF',
 PRIM_FILE='/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd17.x/pe_cern_li~
b/cnpassive/capcersmdcl2/chips/chips.prt';

PART_NAME
 C7 'CAPCERSMDCL2_0402-1UF,16V':;

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE1_I767@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page1_i767@cnpassive.capcersmdcl2(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page1_i767@cnpassive.capcersmdcl2(chips)',
 PATH='I767',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE1',
 SIZE='1',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='1',
 XY='(9550,-8200)',
 ROT='1',
 VER='1',
 PACK_TYPE='0402',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0402-1UF,16V',
 VOLTAGE='16V',
 VALUE='1UF',
 PRIM_FILE='/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd17.x/pe_cern_li~
b/cnpassive/capcersmdcl2/chips/chips.prt';

PART_NAME
 C8 'CAPCERSMDCL2_0402-100NF,16V_GEA':
 ROOM='CLK_FO_6_11';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE3_151P@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page3_151p@cnpassive.capcersmdcl2(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page3_151p@cnpassive.capcersmdcl2(chips)',
 PATH='151P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE3',
 SIZE='1',
 REUSE_ANNOTATE='TRUE',
 PSPICE='C',
 PART_TYPE='Ceramic',
 MPN='C1005X7R1E104K050BB ',
 MANUFACTURER='TDK CORP',
 LAST_EDIT_BY='SNF',
 DISTRIBUTOR_PARTNUMBER='445-7348-2-ND',
 DISTRIBUTOR='Digi-Key',
 DESCRIPTION='CAP 0.1__F __10% 25V Ceramic Capacitor X7R 0402 ',
 CLASS='DISCRETE',
 AVAILABILITY='In Stock',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='3',
 XY='(3850,-4300)',
 ROT='1',
 VER='1',
 PACK_TYPE='0402',
 JEDEC_TYPE='CAP0402',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0402-100NF,16V_GEA',
 VOLTAGE='16V_GEN',
 ROOM='CLK_FO_6_11',
 ALT_SYMBOLS='',
 VALUE='100NF',
 PRIM_FILE='/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd17.x/pe_cern_li~
b/cnpassive/capcersmdcl2/chips/chips.prt';

PART_NAME
 C9 'CAP_NP-GRM152R60J105ME15D,CAP_B':
 ROOM='CLK_FO_0_5';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE3_141P@OCAD_PARTS_LIB.CAP_NP(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page3_141p@ocad_parts_lib.cap_np(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page3_141p@ocad_parts_lib.cap_np(chips)',
 PATH='141P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE3',
 SOURCE_PACKAGE='CAP_NP',
 PSPICE='C',
 PART_TYPE='Ceramic',
 MPN='GRM152R60J105ME15D',
 MANUFACTURER='Murata',
 LAST_EDIT_BY='SNF',
 DISTRIBUTOR_PARTNUMBER='490-10006-1-ND',
 DISTRIBUTOR='Digi-Key',
 DESCRIPTION='CAP CER 1UF 6.3V X5R 0402',
 CLASS='DISCRETE',
 AVAILABILITY='In Stock',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='3',
 XY='(3575,-4300)',
 ROT='0',
 VER='1',
 JEDEC_TYPE='CAP0402',
 SEC='1',
 CDS_LIB='ocad_parts_lib',
 CDS_PART_NAME='CAP_NP-GRM152R60J105ME15D,CAP_B',
 VOLTAGE='6.3V',
 ROOM='CLK_FO_0_5',
 ALT_SYMBOLS='',
 PART_NUMBER='GRM152R60J105ME15D',
 VALUE='1UF',
 PRIM_FILE='./ocad_parts_lib/cap_np/chips/chips.prt';

PART_NAME
 C10 'CAP_NP_0-445-7348-2-ND,CAP_NP_A':
 ROOM='CLK_FO_0_5';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE3_160P@OCAD_PARTS_LIB.CAP_NP_0(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page3_160p@ocad_parts_lib.cap_np_0(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page3_160p@ocad_parts_lib.cap_np_0(chips)',
 PATH='160P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE3',
 SOURCE_PACKAGE='CAP_NP_0',
 REUSE_ANNOTATE='TRUE',
 PSPICE='C',
 PART_TYPE='Ceramic',
 MPN='C1005X7R1E104K050BB ',
 MANUFACTURER='TDK CORP',
 LAST_EDIT_BY='SNF',
 DISTRIBUTOR_PARTNUMBER='445-7348-2-ND',
 DISTRIBUTOR='Digi-Key',
 DESCRIPTION='CAP 0.1__F __10% 25V Ceramic Capacitor X7R 0402 ',
 CLASS='DISCRETE',
 AVAILABILITY='In Stock',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='3',
 XY='(625,-875)',
 ROT='3',
 VER='1',
 JEDEC_TYPE='CAP0402',
 SEC='1',
 CDS_LIB='ocad_parts_lib',
 CDS_PART_NAME='CAP_NP_0-445-7348-2-ND,CAP_NP_A',
 VOLTAGE='25V',
 ROOM='CLK_FO_0_5',
 ALT_SYMBOLS='',
 PART_NUMBER='445-7348-2-ND',
 VALUE='0.1UF',
 PRIM_FILE='./ocad_parts_lib/cap_np_0/chips/chips.prt';

PART_NAME
 C11 'CAP_NP_0-445-7348-2-ND,CAP_NP_A':
 ROOM='CLK_FO_0_5';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE3_145P@OCAD_PARTS_LIB.CAP_NP_0(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page3_145p@ocad_parts_lib.cap_np_0(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page3_145p@ocad_parts_lib.cap_np_0(chips)',
 PATH='145P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE3',
 SOURCE_PACKAGE='CAP_NP_0',
 REUSE_ANNOTATE='TRUE',
 PSPICE='C',
 PART_TYPE='Ceramic',
 MPN='C1005X7R1E104K050BB ',
 MANUFACTURER='TDK CORP',
 LAST_EDIT_BY='SNF',
 DISTRIBUTOR_PARTNUMBER='445-7348-2-ND',
 DISTRIBUTOR='Digi-Key',
 DESCRIPTION='CAP 0.1__F __10% 25V Ceramic Capacitor X7R 0402 ',
 CLASS='DISCRETE',
 AVAILABILITY='In Stock',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='3',
 XY='(625,-925)',
 ROT='1',
 VER='1',
 JEDEC_TYPE='CAP0402',
 SEC='1',
 CDS_LIB='ocad_parts_lib',
 CDS_PART_NAME='CAP_NP_0-445-7348-2-ND,CAP_NP_A',
 VOLTAGE='25V',
 ROOM='CLK_FO_0_5',
 ALT_SYMBOLS='',
 PART_NUMBER='445-7348-2-ND',
 VALUE='0.1UF',
 PRIM_FILE='./ocad_parts_lib/cap_np_0/chips/chips.prt';

PART_NAME
 C12 'CAPCERSMDCL2_0402-100NF,16V_GEN':;

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE1_I753@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page1_i753@cnpassive.capcersmdcl2(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page1_i753@cnpassive.capcersmdcl2(chips)',
 PATH='I753',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE1',
 SIZE='1',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='1',
 XY='(9825,-6425)',
 ROT='1',
 VER='1',
 PACK_TYPE='0402',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0402-100NF,16V_GEN',
 VOLTAGE='16V_GEN',
 VALUE='100NF',
 PRIM_FILE='/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd17.x/pe_cern_li~
b/cnpassive/capcersmdcl2/chips/chips.prt';

PART_NAME
 C13 'CAPCERSMDCL2_0402-100NF,16V_GEN':;

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE1_I760@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page1_i760@cnpassive.capcersmdcl2(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page1_i760@cnpassive.capcersmdcl2(chips)',
 PATH='I760',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE1',
 SIZE='1',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='1',
 XY='(9825,-7250)',
 ROT='1',
 VER='1',
 PACK_TYPE='0402',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0402-100NF,16V_GEN',
 VOLTAGE='16V_GEN',
 VALUE='100NF',
 PRIM_FILE='/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd17.x/pe_cern_li~
b/cnpassive/capcersmdcl2/chips/chips.prt';

PART_NAME
 C14 'CAPCERSMDCL2_0402-100NF,16V_GEN':;

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE1_I765@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page1_i765@cnpassive.capcersmdcl2(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page1_i765@cnpassive.capcersmdcl2(chips)',
 PATH='I765',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE1',
 SIZE='1',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='1',
 XY='(9825,-8200)',
 ROT='1',
 VER='1',
 PACK_TYPE='0402',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0402-100NF,16V_GEN',
 VOLTAGE='16V_GEN',
 VALUE='100NF',
 PRIM_FILE='/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd17.x/pe_cern_li~
b/cnpassive/capcersmdcl2/chips/chips.prt';

PART_NAME
 C15 'CAPCERSMDCL2_0402-100NF,16V_GEN':;

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE1_I784@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page1_i784@cnpassive.capcersmdcl2(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page1_i784@cnpassive.capcersmdcl2(chips)',
 PATH='I784',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE1',
 SIZE='1',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='1',
 XY='(10025,-9400)',
 ROT='0',
 VER='1',
 PACK_TYPE='0402',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0402-100NF,16V_GEN',
 VOLTAGE='16V_GEN',
 VALUE='100NF',
 PRIM_FILE='/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd17.x/pe_cern_li~
b/cnpassive/capcersmdcl2/chips/chips.prt';

PART_NAME
 C16 'CAP_NP_0-445-7348-2-ND,CAP_NP_A':
 ROOM='TE0712';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_4P@MTCA_INTERFACE_BOARD_REOCC.05 TRENZ TE0712 FPGA MODULE(SCH_1):PAGE2_348P@OCAD_PARTS_LIB.CAP_NP_0(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_re~
occ.\05 trenz te0712 fpga module\(sch_1):page2_348p@ocad_parts_lib.cap_np_0(chip~
s)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_re~
occ.\05 trenz te0712 fpga module\(sch_1):page2_348p@ocad_parts_lib.cap_np_0(chip~
s)',
 PATH='348P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.05 TRENZ TE0712 FPGA MODULE(SCH_1):PAGE2',
 SOURCE_PACKAGE='CAP_NP_0',
 REUSE_ANNOTATE='TRUE',
 PSPICE='C',
 PART_TYPE='Ceramic',
 MPN='C1005X7R1E104K050BB ',
 MANUFACTURER='TDK CORP',
 LAST_EDIT_BY='SNF',
 DISTRIBUTOR_PARTNUMBER='445-7348-2-ND',
 DISTRIBUTOR='Digi-Key',
 DESCRIPTION='CAP 0.1__F __10% 25V Ceramic Capacitor X7R 0402 ',
 CLASS='DISCRETE',
 AVAILABILITY='In Stock',
 DESIGNATORNAMEPROP='TE0712',
 PHYS_PAGE='2',
 XY='(3875,-8250)',
 ROT='7',
 VER='1',
 JEDEC_TYPE='CAP0402',
 SEC='1',
 CDS_LIB='ocad_parts_lib',
 CDS_PART_NAME='CAP_NP_0-445-7348-2-ND,CAP_NP_A',
 VOLTAGE='25V',
 ROOM='TE0712',
 ALT_SYMBOLS='',
 PART_NUMBER='445-7348-2-ND',
 VALUE='0.1UF',
 PRIM_FILE='./ocad_parts_lib/cap_np_0/chips/chips.prt';

PART_NAME
 C17 'CAP_NP_0-445-7348-2-ND,CAP_NP_A':
 ROOM='TE0712';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_4P@MTCA_INTERFACE_BOARD_REOCC.05 TRENZ TE0712 FPGA MODULE(SCH_1):PAGE2_344P@OCAD_PARTS_LIB.CAP_NP_0(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_re~
occ.\05 trenz te0712 fpga module\(sch_1):page2_344p@ocad_parts_lib.cap_np_0(chip~
s)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_re~
occ.\05 trenz te0712 fpga module\(sch_1):page2_344p@ocad_parts_lib.cap_np_0(chip~
s)',
 PATH='344P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.05 TRENZ TE0712 FPGA MODULE(SCH_1):PAGE2',
 SOURCE_PACKAGE='CAP_NP_0',
 REUSE_ANNOTATE='TRUE',
 PSPICE='C',
 PART_TYPE='Ceramic',
