A!NET_NAME!NET_LOGICAL_PATH!NET_VOLTAGE!
J!C:/Users/phdgc/Downloads/uob-hep-pc072/hardware/Cadence/top/mtca_interface_board_reocc/top/physical/mib_rev2_v205.brd!Mon Apr 24 15:38:12 2023!-1898.4723!-1906.4829!1911.5277!1903.5171!0.0001!millimeters!TOP!68.897638 mil!10!UP TO DATE!
S!UART_RX_TO_FPGA_3V3!@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_reocc.\05 trenz te0712 fpga module\(sch_1):uart_rx_to_fpga_3v3!!
S!P3V3_OUT1!@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_reocc.\05 trenz te0712 fpga module\(sch_1):p3v3_out1!!
S!P3V3_OUT0!@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_reocc.\05 trenz te0712 fpga module\(sch_1):p3v3_out0!!
S!P1V8_OUT!@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_reocc.\05 trenz te0712 fpga module\(sch_1):p1v8_out!!
S!P1V5_OUT!@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_reocc.\05 trenz te0712 fpga module\(sch_1):p1v5_out!!
S!DATA_FROM_UPSTREAM_N<1>!@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_reocc.\05 trenz te0712 fpga module\(sch_1):data_from_upstream_n(1)!!
S!DATA_FROM_UPSTREAM_P<0>!@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_reocc.\05 trenz te0712 fpga module\(sch_1):data_from_upstream_p(0)!!
S!DATA_FROM_UPSTREAM_P<1>!@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_reocc.\05 trenz te0712 fpga module\(sch_1):data_from_upstream_p(1)!!
S!DATA_FROM_UPSTREAM_N<0>!@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_reocc.\05 trenz te0712 fpga module\(sch_1):data_from_upstream_n(0)!!
S!AUX_GBE_TX_P!@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_reocc.\05 trenz te0712 fpga module\(sch_1):aux_gbe_tx_p!!
S!AUX_GBE_TX_N!@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_reocc.\05 trenz te0712 fpga module\(sch_1):aux_gbe_tx_n!!
S!AUX_GBE_RX_P!@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_reocc.\05 trenz te0712 fpga module\(sch_1):aux_gbe_rx_p!!
S!AUX_GBE_RX_N!@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_reocc.\05 trenz te0712 fpga module\(sch_1):aux_gbe_rx_n!!
S!UNNAMED_3_ADCLK948_I244_VREF0!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):unnamed_3_adclk948_i244_vref0!!
S!UNNAMED_3_ADCLK948_I244_Q_3!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):unnamed_3_adclk948_i244_q_3!!
S!UNNAMED_3_ADCLK948_I244_Q_2!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):unnamed_3_adclk948_i244_q_2!!
S!UNNAMED_3_ADCLK948_I244_Q_1!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):unnamed_3_adclk948_i244_q_1!!
S!UNNAMED_3_ADCLK948_I244_Q!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):unnamed_3_adclk948_i244_q!!
S!UNNAMED_3_ADCLK948_I244_INSEL!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):unnamed_3_adclk948_i244_insel!!
S!UNNAMED_3_ADCLK948_I244_CLK1_1!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):unnamed_3_adclk948_i244_clk1_1!!
S!UNNAMED_3_ADCLK948_I244_CLK1!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):unnamed_3_adclk948_i244_clk1!!
S!UNNAMED_3_ADCLK948_I178_VREF0!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):unnamed_3_adclk948_i178_vref0!!
S!UNNAMED_3_ADCLK948_I178_Q_3!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):unnamed_3_adclk948_i178_q_3!!
S!UNNAMED_3_ADCLK948_I178_Q_2!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):unnamed_3_adclk948_i178_q_2!!
S!UNNAMED_3_ADCLK948_I178_Q_1!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):unnamed_3_adclk948_i178_q_1!!
S!UNNAMED_3_ADCLK948_I178_Q!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):unnamed_3_adclk948_i178_q!!
S!UNNAMED_3_ADCLK948_I178_INSEL!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):unnamed_3_adclk948_i178_insel!!
S!UNNAMED_3_ADCLK948_I178_CLK1_1!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):unnamed_3_adclk948_i178_clk1_1!!
S!UNNAMED_3_ADCLK948_I178_CLK1!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):unnamed_3_adclk948_i178_clk1!!
S!DC_REF_CLK_P<9>!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):dc_ref_clk_p(9)!!
S!DC_REF_CLK_P<8>!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):dc_ref_clk_p(8)!!
S!DC_REF_CLK_P<7>!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):dc_ref_clk_p(7)!!
S!DC_REF_CLK_P<6>!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):dc_ref_clk_p(6)!!
S!DC_REF_CLK_P<5>!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):dc_ref_clk_p(5)!!
S!DC_REF_CLK_P<4>!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):dc_ref_clk_p(4)!!
S!DC_REF_CLK_P<3>!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):dc_ref_clk_p(3)!!
S!DC_REF_CLK_P<2>!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):dc_ref_clk_p(2)!!
S!DC_REF_CLK_P<1>!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):dc_ref_clk_p(1)!!
S!DC_REF_CLK_P<11>!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):dc_ref_clk_p(11)!!
S!DC_REF_CLK_P<10>!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):dc_ref_clk_p(10)!!
S!DC_REF_CLK_P<0>!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):dc_ref_clk_p(0)!!
S!DC_REF_CLK_N<9>!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):dc_ref_clk_n(9)!!
S!DC_REF_CLK_N<8>!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):dc_ref_clk_n(8)!!
S!DC_REF_CLK_N<7>!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):dc_ref_clk_n(7)!!
S!DC_REF_CLK_N<6>!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):dc_ref_clk_n(6)!!
S!DC_REF_CLK_N<5>!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):dc_ref_clk_n(5)!!
S!DC_REF_CLK_N<4>!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):dc_ref_clk_n(4)!!
S!DC_REF_CLK_N<3>!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):dc_ref_clk_n(3)!!
S!DC_REF_CLK_N<2>!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):dc_ref_clk_n(2)!!
S!DC_REF_CLK_N<1>!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):dc_ref_clk_n(1)!!
S!DC_REF_CLK_N<11>!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):dc_ref_clk_n(11)!!
S!DC_REF_CLK_N<10>!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):dc_ref_clk_n(10)!!
S!DC_REF_CLK_N<0>!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):dc_ref_clk_n(0)!!
S!VDD_CLK_BUFFER!@mtca_interface_board_reocc.top(sch_1):vdd_clk_buffer!!
S!VDDO_CLK!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):vddo_clk!!
S!UNNAMED_2_CAPCERSMDCL2_I367_B!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):unnamed_2_capcersmdcl2_i367_b!!
S!UNNAMED_2_CAPCERSMDCL2_I366_B!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):unnamed_2_capcersmdcl2_i366_b!!
S!UNNAMED_1_SY58608U_I571_VREF!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):unnamed_1_sy58608u_i571_vref!!
S!UNNAMED_1_SY58608U_I564_VREF!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):unnamed_1_sy58608u_i564_vref!!
S!UNNAMED_1_SY58608U_I557_VREF!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):unnamed_1_sy58608u_i557_vref!!
S!UNNAMED_1_R_I575_2!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):unnamed_1_r_i575_2!!
S!UNNAMED_1_R_I574_2!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):unnamed_1_r_i574_2!!
S!UNNAMED_1_R_I568_2!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):unnamed_1_r_i568_2!!
S!UNNAMED_1_R_I567_2!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):unnamed_1_r_i567_2!!
S!UNNAMED_1_R_I559_2!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):unnamed_1_r_i559_2!!
S!UNNAMED_1_R_I558_2!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):unnamed_1_r_i558_2!!
S!UPSTREAM_DATA_P<0>!@mtca_interface_board_reocc.top(sch_1):upstream_data_p(0)!!
S!UPSTREAM_DATA_N_<2>!@mtca_interface_board_reocc.top(sch_1):\upstream_data_n_\(2)!!
S!UPSTREAM_DATA_N_<1>!@mtca_interface_board_reocc.top(sch_1):\upstream_data_n_\(1)!!
S!UPSTREAM_DATA_N_<0>!@mtca_interface_board_reocc.top(sch_1):\upstream_data_n_\(0)!!
S!SFP_DATA_OUT_P<2>!@mtca_interface_board_reocc.top(sch_1):sfp_data_out_p(2)!!
S!SFP_DATA_OUT_P<1>!@mtca_interface_board_reocc.top(sch_1):sfp_data_out_p(1)!!
S!SFP_DATA_OUT_P<0>!@mtca_interface_board_reocc.top(sch_1):sfp_data_out_p(0)!!
S!SFP_DATA_OUT_N<2>!@mtca_interface_board_reocc.top(sch_1):sfp_data_out_n(2)!!
S!SFP_DATA_OUT_N<1>!@mtca_interface_board_reocc.top(sch_1):sfp_data_out_n(1)!!
S!UPSTREAM_DATA_P<2>!@mtca_interface_board_reocc.top(sch_1):upstream_data_p(2)!!
S!UPSTREAM_DATA_P<1>!@mtca_interface_board_reocc.top(sch_1):upstream_data_p(1)!!
S!SFP_DATA_OUT_N<0>!@mtca_interface_board_reocc.top(sch_1):sfp_data_out_n(0)!!
S!SFP2_CLKGEN_P!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):sfp2_clkgen_p!!
S!SFP2_CLKGEN_N!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):sfp2_clkgen_n!!
S!SFP1_CLKGEN_P!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):sfp1_clkgen_p!!
S!SFP1_CLKGEN_N!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):sfp1_clkgen_n!!
S!SFP0_CLKGEN_P!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):sfp0_clkgen_p!!
S!SFP0_CLKGEN_N!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):sfp0_clkgen_n!!
S!DFF_REF_CLK_P<2>!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):dff_ref_clk_p(2)!!
S!DFF_REF_CLK_P<1>!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):dff_ref_clk_p(1)!!
S!DFF_REF_CLK_P<0>!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):dff_ref_clk_p(0)!!
S!DFF_REF_CLK_N<2>!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):dff_ref_clk_n(2)!!
S!DFF_REF_CLK_N<1>!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):dff_ref_clk_n(1)!!
S!DFF_REF_CLK_N<0>!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):dff_ref_clk_n(0)!!
S!DFF_CLK_P<0>!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):dff_clk_p(0)!!
S!DFF_CLK_N<0>!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):dff_clk_n(0)!!
S!CLK_TST_P!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):clk_tst_p!!
S!CLK_TST_N!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):clk_tst_n!!
S!CLKIN2_P!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):clkin2_p!!
S!CLKIN2_N!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):clkin2_n!!
S!CLK_SCL!@mtca_interface_board_reocc.top(sch_1):clk_scl!!
S!CLK_SEL0!@mtca_interface_board_reocc.top(sch_1):clk_sel0!!
S!CLK_SEL1!@mtca_interface_board_reocc.top(sch_1):clk_sel1!!
S!CLK_INTR!@mtca_interface_board_reocc.top(sch_1):clk_intr!!
S!CLK_LOL!@mtca_interface_board_reocc.top(sch_1):clk_lol!!
S!CLK_P<1>!@mtca_interface_board_reocc.top(sch_1):clk_p(1)!!
S!CLK_P<0>!@mtca_interface_board_reocc.top(sch_1):clk_p(0)!!
S!CLK_N<1>!@mtca_interface_board_reocc.top(sch_1):clk_n(1)!!
S!CLK_SDA!@mtca_interface_board_reocc.top(sch_1):clk_sda!!
S!CLK_N<0>!@mtca_interface_board_reocc.top(sch_1):clk_n(0)!!
S!AVDD!@mtca_interface_board_reocc.top(sch_1):avdd!!
S!P2V5!@mtca_interface_board_reocc.top(sch_1):p2v5!!
S!VCCT_3V3_2!@mtca_interface_board_reocc.top(sch_1):page2_3p@mtca_interface_board_reocc.\03_ sfp\(sch_1):page1_4p@mtca_interface_board_reocc.\04_ sfp_module\(sch_1):vcct_3v3!!
S!VCCT_3V3_1!@mtca_interface_board_reocc.top(sch_1):page2_3p@mtca_interface_board_reocc.\03_ sfp\(sch_1):page1_3p@mtca_interface_board_reocc.\04_ sfp_module\(sch_1):vcct_3v3!!
S!VCCT_3V3!@mtca_interface_board_reocc.top(sch_1):page2_3p@mtca_interface_board_reocc.\03_ sfp\(sch_1):page1_2p@mtca_interface_board_reocc.\04_ sfp_module\(sch_1):vcct_3v3!!
S!VCCR_3V3_2!@mtca_interface_board_reocc.top(sch_1):page2_3p@mtca_interface_board_reocc.\03_ sfp\(sch_1):page1_4p@mtca_interface_board_reocc.\04_ sfp_module\(sch_1):vccr_3v3!!
S!VCCR_3V3_1!@mtca_interface_board_reocc.top(sch_1):page2_3p@mtca_interface_board_reocc.\03_ sfp\(sch_1):page1_3p@mtca_interface_board_reocc.\04_ sfp_module\(sch_1):vccr_3v3!!
S!VCCR_3V3!@mtca_interface_board_reocc.top(sch_1):page2_3p@mtca_interface_board_reocc.\03_ sfp\(sch_1):page1_2p@mtca_interface_board_reocc.\04_ sfp_module\(sch_1):vccr_3v3!!
S!TMS_1!@mtca_interface_board_reocc.top(sch_1):page2_5p@mtca_interface_board_reocc.\01_ module management ctrl\(sch_1):tms!!
S!CLK_RST!@mtca_interface_board_reocc.top(sch_1):clk_rst!!
S!TDO_1!@mtca_interface_board_reocc.top(sch_1):page2_5p@mtca_interface_board_reocc.\01_ module management ctrl\(sch_1):tdo!!
S!TDI_1!@mtca_interface_board_reocc.top(sch_1):page2_5p@mtca_interface_board_reocc.\01_ module management ctrl\(sch_1):tdi!!
