)@cninterface.\74lvc07a\(chips)',
 P_PATH='@mtca_interface_board_reocc.front_panel_jtag_serial(sch_1):page1_i178(1~
)@cninterface.\74lvc07a\(chips)',
 PATH='I178',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1',
 SIZE='6',
 POWER_GROUP='VCC=VCC3V3',
 PHYS_PAGE='1',
 XY='(4175,-3100)',
 ROT='0',
 VER='2',
 PACK_TYPE='SOIC',
 CDS_LIB='cninterface',
 CDS_PART_NAME='74LVC07A_SOIC-VCC=VCC3V3',
 HAS_FIXED_SIZE='6',
 PART_NAME='74LVC07A',
 PRIM_FILE='./archive_libs/cninterface/74lvc07a/chips/chips.prt';

SECTION_NUMBER 6
 '@MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1_I178@CNINTERFACE.74LVC07A(CHIPS)'(0):
 C_PATH='@mtca_interface_board_reocc.front_panel_jtag_serial(sch_1):page1_i178(0~
)@cninterface.\74lvc07a\(chips)',
 P_PATH='@mtca_interface_board_reocc.front_panel_jtag_serial(sch_1):page1_i178(0~
)@cninterface.\74lvc07a\(chips)',
 PATH='I178',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1',
 SIZE='6',
 POWER_GROUP='VCC=VCC3V3',
 PHYS_PAGE='1',
 XY='(4175,-3100)',
 ROT='0',
 VER='2',
 PACK_TYPE='SOIC',
 CDS_LIB='cninterface',
 CDS_PART_NAME='74LVC07A_SOIC-VCC=VCC3V3',
 HAS_FIXED_SIZE='6',
 PART_NAME='74LVC07A',
 PRIM_FILE='./archive_libs/cninterface/74lvc07a/chips/chips.prt';

PART_NAME
 J1 'CON14P-MOLEX_87833':;

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1_I167@CNCONNECTOR.CON14P(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.front_panel_jtag_serial(sch_1):page1_i167@c~
nconnector.con14p(chips)',
 P_PATH='@mtca_interface_board_reocc.front_panel_jtag_serial(sch_1):page1_i167@c~
nconnector.con14p(chips)',
 PATH='I167',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1',
 TYPE='MOLEX_87833',
 PHYS_PAGE='1',
 XY='(2300,-650)',
 ROT='0',
 VER='3',
 CDS_LIB='cnconnector',
 CDS_PART_NAME='CON14P-MOLEX_87833',
 PRIM_FILE='./archive_libs/cnconnector/con14p/chips/chips.prt';

PART_NAME
 J2 'CON16P_USB_C_USB2-2137160001':;

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1_I148@BRIS_CDS_DISCRETE.CON16P_USB_C_USB2(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.front_panel_jtag_serial(sch_1):page1_i148@b~
ris_cds_discrete.con16p_usb_c_usb2(chips)',
 P_PATH='@mtca_interface_board_reocc.front_panel_jtag_serial(sch_1):page1_i148@b~
ris_cds_discrete.con16p_usb_c_usb2(chips)',
 PATH='I148',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1',
 SNAPEDA_LINK='https://www.snapeda.com/parts/2137160001/Molex/view-part/?ref=sna~
p',
 PIN_TEXT_VISIBLE='True',
 PIN_NUMBERS_VISIBLE='True',
 PIN_NAMES_ROTATE='True',
 PCB_FOOTPRINT='MOLEX_2137160001',
 PACKAGE='None',
 ORIGINALSYMBOLORIGIN='(-50000,80000)',
 MP='2137160001',
 MF='Molex',
 IMPLEMENTATION_PATH='NONE',
 IMPLEMENTATION='NONE',
 CHECK_PRICES='https://www.snapeda.com/parts/2137160001/Molex/view-part/?ref=eda~
',
 TYPE='2137160001',
 DESCRIPTION='USB-C (USB TYPE-C) USB 2.0 Receptacle Connector 24 (16+8 Dummy) Po~
sition Through Hole, Right Angle',
 PHYS_PAGE='1',
 XY='(-175,-1850)',
 ROT='0',
 VER='1',
 CDS_LIB='bris_cds_discrete',
 CDS_PART_NAME='CON16P_USB_C_USB2-2137160001',
 PRIM_FILE='./archive_libs/cds_discrete/con16p_usb_c_usb2/chips/chips.prt';

PART_NAME
 J3 'CONN30P-FTSH-115-01-L-D-RA-KV,CONN30P-CONN30P,FTSH-115-01-L-D-A':;

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1_I174@OCAD_PARTS_LIB.CONN30P(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.front_panel_jtag_serial(sch_1):page1_i174@o~
cad_parts_lib.conn30p(chips)',
 P_PATH='@mtca_interface_board_reocc.front_panel_jtag_serial(sch_1):page1_i174@o~
cad_parts_lib.conn30p(chips)',
 PATH='I174',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1',
 SOURCE_PACKAGE='CONN30P',
 PHYS_PAGE='1',
 XY='(5375,-775)',
 ROT='0',
 VER='1',
 CDS_LIB='ocad_parts_lib',
 CDS_PART_NAME='CONN30P-FTSH-115-01-L-D-RA-KV,CONN30P',
 PART_NUMBER='FTSH-115-01-L-D-RA-KV',
 PRIM_FILE='./ocad_parts_lib/conn30p/chips/chips.prt';

PART_NAME
 J4 'SHF-105-01-L-D-RA-SHF-105-01-L-D-RA':;

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1_I151@BRIS_CDS_DISCRETE.SHF-105-01-L-D-RA(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.front_panel_jtag_serial(sch_1):page1_i151@b~
ris_cds_discrete.\shf-105-01-l-d-ra\(chips)',
 P_PATH='@mtca_interface_board_reocc.front_panel_jtag_serial(sch_1):page1_i151@b~
ris_cds_discrete.\shf-105-01-l-d-ra\(chips)',
 PATH='I151',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1',
 TYPE='SHF-105-01-L-D-RA',
 PHYS_PAGE='1',
 XY='(-225,-3725)',
 ROT='0',
 VER='3',
 CDS_LIB='bris_cds_discrete',
 CDS_PART_NAME='SHF-105-01-L-D-RA-SHF-105-01-L-D-RA',
 PRIM_FILE='./archive_libs/cds_discrete/shf#2d105#2d01#2dl#2dd#2dra/chips/chips.~
prt';

PART_NAME
 J5 'SHF-105-01-X-D-SM-SHF-105-01-X-D-SM':;

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1_I156@BRIS_CDS_DISCRETE.SHF-105-01-X-D-SM(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.front_panel_jtag_serial(sch_1):page1_i156@b~
ris_cds_discrete.\shf-105-01-x-d-sm\(chips)',
 P_PATH='@mtca_interface_board_reocc.front_panel_jtag_serial(sch_1):page1_i156@b~
ris_cds_discrete.\shf-105-01-x-d-sm\(chips)',
 PATH='I156',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1',
 TYPE='SHF-105-01-X-D-SM',
 PHYS_PAGE='1',
 XY='(-225,-4600)',
 ROT='0',
 VER='3',
 CDS_LIB='bris_cds_discrete',
 CDS_PART_NAME='SHF-105-01-X-D-SM-SHF-105-01-X-D-SM',
 PRIM_FILE='./archive_libs/cds_discrete/shf#2d105#2d01#2dx#2dd#2dsm/chips/chips.~
prt';

PART_NAME
 LD1 '591-3001-0XXF':;

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1_I192@CNDISCRETE.LED1_BICOLOR4P(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.front_panel_jtag_serial(sch_1):page1_i192@c~
ndiscrete.led1_bicolor4p(chips)',
 P_PATH='@mtca_interface_board_reocc.front_panel_jtag_serial(sch_1):page1_i192@c~
ndiscrete.led1_bicolor4p(chips)',
 PATH='I192',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1',
 COLOR2='G',
 COLOR1='R',
 TYPE='591-3001-0XXF',
 PHYS_PAGE='1',
 XY='(5050,-2250)',
 ROT='3',
 VER='1',
 PACK_TYPE='1243',
 CDS_LIB='cndiscrete',
 CDS_PART_NAME='591-3001-0XXF',
 PRIM_FILE='./archive_libs/cndiscrete/led1_bicolor4p/chips/chips.prt';

PART_NAME
 LD2 '591-3001-0XXF':;

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1_I191@CNDISCRETE.LED1_BICOLOR4P(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.front_panel_jtag_serial(sch_1):page1_i191@c~
ndiscrete.led1_bicolor4p(chips)',
 P_PATH='@mtca_interface_board_reocc.front_panel_jtag_serial(sch_1):page1_i191@c~
ndiscrete.led1_bicolor4p(chips)',
 PATH='I191',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1',
 COLOR2='G',
 COLOR1='R',
 TYPE='591-3001-0XXF',
 PHYS_PAGE='1',
 XY='(5550,-2250)',
 ROT='3',
 VER='1',
 PACK_TYPE='1243',
 CDS_LIB='cndiscrete',
 CDS_PART_NAME='591-3001-0XXF',
 PRIM_FILE='./archive_libs/cndiscrete/led1_bicolor4p/chips/chips.prt';

PART_NAME
 LD3 '591-3001-0XXF':;

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1_I190@CNDISCRETE.LED1_BICOLOR4P(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.front_panel_jtag_serial(sch_1):page1_i190@c~
ndiscrete.led1_bicolor4p(chips)',
 P_PATH='@mtca_interface_board_reocc.front_panel_jtag_serial(sch_1):page1_i190@c~
ndiscrete.led1_bicolor4p(chips)',
 PATH='I190',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1',
 COLOR2='G',
 COLOR1='R',
 TYPE='591-3001-0XXF',
 PHYS_PAGE='1',
 XY='(6050,-2250)',
 ROT='3',
 VER='1',
 PACK_TYPE='1243',
 CDS_LIB='cndiscrete',
 CDS_PART_NAME='591-3001-0XXF',
 PRIM_FILE='./archive_libs/cndiscrete/led1_bicolor4p/chips/chips.prt';

PART_NAME
 MH1 'MT_HOLE-MT_HOLE,MT_HOLE-MOUNTHA':
 ROOM='TE0712',
 REUSE_ID='175';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1_I109@OCAD_PARTS_LIB.MT_HOLE(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.front_panel_jtag_serial(sch_1):page1_i109@o~
cad_parts_lib.mt_hole(chips)',
 P_PATH='@mtca_interface_board_reocc.front_panel_jtag_serial(sch_1):page1_i109@o~
cad_parts_lib.mt_hole(chips)',
 PATH='I109',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1',
 SOURCE_PACKAGE='Mt_Hole',
 REUSE_ANNOTATE='TRUE',
 PART_TYPE='Misc',
 MPN='Mt_Hole',
 MANUFACTURER='HEP',
 DISTRIBUTOR_PARTNUMBER='Mt_Hole',
 DESCRIPTION='PCB MOUNT-HOLE PAD200C_128 DRILL',
 PHYS_PAGE='1',
 XY='(-350,-600)',
 ROT='1',
 VER='1',
 JEDEC_TYPE='MOUNTHOLE',
 SEC='1',
 CDS_LIB='ocad_parts_lib',
 CDS_PART_NAME='MT_HOLE-MT_HOLE,MT_HOLE-MOUNTHOLE',
 REUSE_ID='175',
 ROOM='TE0712',
 PART_NUMBER='Mt_Hole',
 VALUE='Mt_Hole',
 PRIM_FILE='./ocad_parts_lib/mt_hole/chips/chips.prt';

PART_NAME
 MH2 'MT_HOLE-MT_HOLE,MT_HOLE-MOUNTHA':
 ROOM='TE0712';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1_I106@OCAD_PARTS_LIB.MT_HOLE(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.front_panel_jtag_serial(sch_1):page1_i106@o~
cad_parts_lib.mt_hole(chips)',
 P_PATH='@mtca_interface_board_reocc.front_panel_jtag_serial(sch_1):page1_i106@o~
cad_parts_lib.mt_hole(chips)',
 PATH='I106',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1',
 SOURCE_PACKAGE='Mt_Hole',
 REUSE_ANNOTATE='TRUE',
 PART_TYPE='Misc',
 MPN='Mt_Hole',
 MANUFACTURER='HEP',
 DISTRIBUTOR_PARTNUMBER='Mt_Hole',
 DESCRIPTION='PCB MOUNT-HOLE PAD200C_128 DRILL',
 PHYS_PAGE='1',
 XY='(-25,-600)',
 ROT='1',
 VER='1',
 JEDEC_TYPE='MOUNTHOLE',
 SEC='1',
 CDS_LIB='ocad_parts_lib',
 CDS_PART_NAME='MT_HOLE-MT_HOLE,MT_HOLE-MOUNTHOLE',
 ROOM='TE0712',
 PART_NUMBER='Mt_Hole',
 VALUE='Mt_Hole',
 PRIM_FILE='./ocad_parts_lib/mt_hole/chips/chips.prt';

PART_NAME
 MH3 'MT_HOLE-MT_HOLE,MT_HOLE-MOUNTHA':;

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1_I111@OCAD_PARTS_LIB.MT_HOLE(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.front_panel_jtag_serial(sch_1):page1_i111@o~
cad_parts_lib.mt_hole(chips)',
