LOGICAL PART CROSS REFERENCE - 02-Feb-2023 AT 15:07:33

DRAWING: @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2 

MCH_CONNECTOR2_ALT2-MCH2B-EDGEB  7P  JTG1
  42 BP.DATA_IN_P<4> CLK3-4- @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_P(4)
  43    GND  GND15 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
  44 BP.DATA_IN_N<3> CLK3-5+ @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_N(3)
  45 BP.DATA_IN_P<3> CLK3-5- @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_P(3)
  46    GND  GND16 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
  47 BP.DATA_IN_N<2> CLK3-6+ @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_N(2)
  48 BP.DATA_IN_P<2> CLK3-6- @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_P(2)
  49    GND  GND17 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
  50 BP.DATA_IN_N<1> CLK1-1+ @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_N(1)
  51 BP.DATA_IN_P<1> CLK1-1- @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_P(1)
  52    GND  GND18 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
  53 BP.DATA_IN_N<0> CLK1-2+ @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_N(0)
  54 BP.DATA_IN_P<0> CLK1-2- @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_P(0)
  55    GND  GND19 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
  56     NC CLK1-3+     NC
  57     NC CLK1-3-     NC
  58    GND  GND20 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
  59     NC CLK1-4+     NC
  60     NC CLK1-4-     NC
  61    GND  GND21 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
  62     NC CLK1-5+     NC
  63     NC CLK1-5-     NC
  64    GND  GND22 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
  65     NC CLK1-6+     NC
  66     NC CLK1-6-     NC
  67    GND  GND23 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
  68     NC CLK1-7+     NC
  69     NC CLK1-7-     NC
  70    GND  GND24 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
  71     NC CLK1-8+     NC
  72     NC CLK1-8-     NC
  73    GND  GND25 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
  74     NC CLK1-9+     NC
  75     NC CLK1-9-     NC
  76    GND  GND26 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
  77     NC CLK1-10+     NC
  78     NC CLK1-10-     NC
  79    GND  GND27 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
  80     NC CLK1-11+     NC
  81     NC CLK1-11-     NC
  82    GND  GND28 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
  83     NC CLK1-12+     NC
  84     NC CLK1-12-     NC
  85    GND  GND29 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
  86    GND  GND30 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
  87     NC CLK2-12-     NC
  88     NC CLK2-12+     NC
  89    GND  GND31 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
  90     NC CLK2-11-     NC
  91     NC CLK2-11+     NC
  92    GND  GND32 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
  93     NC CLK2-10-     NC
  94     NC CLK2-10+     NC
  95    GND  GND33 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
  96     NC CLK2-9-     NC
  97     NC CLK2-9+     NC
  98    GND  GND34 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
  99     NC CLK2-8-     NC
 100     NC CLK2-8+     NC
 101    GND  GND35 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
 102     NC CLK2-7-     NC
 103     NC CLK2-7+     NC
 104    GND  GND36 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
 105     NC CLK2-6-     NC
 106     NC CLK2-6+     NC
 107    GND  GND37 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
 108     NC CLK2-5-     NC
 109     NC CLK2-5+     NC
 110    GND  GND38 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
 111     NC CLK2-4-     NC
 112     NC CLK2-4+     NC
 113    GND  GND39 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
 114     NC CLK2-3-     NC
 115     NC CLK2-3+     NC
 116    GND  GND40 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
 117 BP.DATA_IN_P<6> CLK2-2- @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_P(6)
 118 BP.DATA_IN_N<6> CLK2-2+ @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_N(6)
 119    GND  GND41 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
 120 BP.DATA_IN_P<7> CLK2-1- @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_P(7)
 121 BP.DATA_IN_N<7> CLK2-1+ @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_N(7)
 122    GND  GND42 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
 123 BP.DATA_IN_P<8> CLK3-12- @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_P(8)
 124 BP.DATA_IN_N<8> CLK3-12+ @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_N(8)
 125    GND  GND43 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
 126 BP.DATA_IN_P<9> CLK3-11- @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_P(9)
 127 BP.DATA_IN_N<9> CLK3-11+ @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_N(9)
 128    GND  GND44 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
 129 BP.DATA_IN_P<10> CLK3-10- @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_P(10)
 130 BP.DATA_IN_N<10> CLK3-10+ @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_N(10)
 131    GND  GND45 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
 132 BP.DATA_IN_P<11> CLK3-9- @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_P(11)
 133 BP.DATA_IN_N<11> CLK3-9+ @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_N(11)
 134    GND  GND46 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
 135 BP.DATA_OUT_P<0> CLK3-8- @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_P(0)
 136 BP.DATA_OUT_N<0> CLK3-8+ @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_N(0)
 137    GND  GND47 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
 138 BP.DATA_OUT_P<1> CLK3-7- @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_P(1)
 139 BP.DATA_OUT_N<1> CLK3-7+ @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_N(1)
 140    GND  GND48 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
 141 BP.DATA_OUT_P<2> RXFB-6- @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_P(2)
 142 BP.DATA_OUT_N<2> RXFB-6+ @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_N(2)
 143    GND  GND49 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
 144 BP.DATA_OUT_P<3> RXFB-5- @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_P(3)
 145 BP.DATA_OUT_N<3> RXFB-5+ @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_N(3)
 146    GND  GND50 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
 147 BP.DATA_OUT_P<4> RXFB-4- @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_P(4)
 148 BP.DATA_OUT_N<4> RXFB-4+ @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_N(4)
 149    GND  GND51 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
 150 BP.DATA_OUT_P<5> RXFB-3- @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_P(5)
 151 BP.DATA_OUT_N<5> RXFB-3+ @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_N(5)
 152    GND  GND52 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
 153 BP.DATA_OUT_P<6> RXFB-2- @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_P(6)
 154 BP.DATA_OUT_N<6> RXFB-2+ @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_N(6)
 155    GND  GND53 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
 156 BP.DATA_OUT_P<7> RXFB-1- @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_P(7)
 157 BP.DATA_OUT_N<7> RXFB-1+ @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_N(7)
 158    GND  GND54 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
 159 BP.DATA_OUT_P<8> CLK1_RX- @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_P(8)
 160 BP.DATA_OUT_N<8> CLK1_RX+ @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_N(8)
 161    GND  GND55 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
 162 BP.DATA_OUT_P<9> CLK3_RX- @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_P(9)
 163 BP.DATA_OUT_N<9> CLK3_RX+ @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_N(9)
 164    GND  GND56 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
 165 BP.DATA_OUT_P<10>  RSVD5 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_P(10)
 166 BP.DATA_OUT_N<10>  RSVD6 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_N(10)
 167    GND  GND57 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
 168 BP.DATA_OUT_P<11>  RSVD7 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_P(11)
 169 BP.DATA_OUT_N<11>  RSVD8 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_N(11)
 170    GND  GND58 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND

MT_HOLE-MT_HOLE,MT_HOLE-MOUNTHA  8P  MTG2
   1    GND MH_SIG @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND

LSHM-130-0XXX-L-DV-A-S-LSHM-13B  9P  JTG3
   1    GND      1 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
   2    GND      2 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
   3 BP.REF_CLK_P<0>      3 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_P(0)
   4    GND      4 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
   5 BP.REF_CLK_N<0>      5 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_N(0)
   6    GND      6 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
   7    GND      7 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
   8 BP.REF_CLK_P<1>      8 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_P(1)
   9    GND      9 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
  10 BP.REF_CLK_N<1>     10 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_N(1)
  11 BP.REF_CLK_P<2>     11 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_P(2)
  12    GND     12 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
  13 BP.REF_CLK_N<2>     13 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_N(2)
  14    GND     14 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
  15    GND     15 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
  16 BP.REF_CLK_P<3>     16 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_P(3)
  17    GND     17 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
  18 BP.REF_CLK_N<3>     18 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_N(3)
  19 BP.REF_CLK_P<4>     19 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_P(4)
  20    GND     20 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
  21 BP.REF_CLK_N<4>     21 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_N(4)
  22    GND     22 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
  23    GND     23 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
  24 BP.REF_CLK_P<5>     24 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_P(5)
  25    GND     25 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
  26 BP.REF_CLK_N<5>     26 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_N(5)
  27 BP.REF_CLK_P<6>     27 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_P(6)
  28    GND     28 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
  29 BP.REF_CLK_N<6>     29 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_N(6)
  30    GND     30 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
  31    GND     31 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
  32 BP.REF_CLK_P<7>     32 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_P(7)
  33    GND     33 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
  34 BP.REF_CLK_N<7>     34 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_N(7)
  35 BP.REF_CLK_P<8>     35 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_P(8)
  36    GND     36 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
  37 BP.REF_CLK_N<8>     37 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_N(8)
  38    GND     38 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
  39    GND     39 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
  40 BP.REF_CLK_P<9>     40 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_P(9)
  41    GND     41 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
  42 BP.REF_CLK_N<9>     42 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_N(9)
  43 BP.REF_CLK_P<10>     43 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_P(10)
  44    GND     44 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
  45 BP.REF_CLK_N<10>     45 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_N(10)
  46    GND     46 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
  47    GND     47 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
  48 BP.REF_CLK_P<11>     48 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_P(11)
  49    GND     49 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
  50 BP.REF_CLK_N<11>     50 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_N(11)
  51    GND     51 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
  52    GND     52 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
  53    GND     53 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
  54    GND     54 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
  55    GND     55 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
  56    GND     56 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
  57    GND     57 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
  58    GND     58 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
  59    GND     59 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
  60    GND     60 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
  61    GND     F1 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
  62    GND     F2 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND

MT_HOLE-MT_HOLE,MT_HOLE-MOUNTHA  10P  MTG4
   1    GND MH_SIG @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND

LSHM-150-0XXX-L-DV-A-S-LSHM-15B  11P  JTG2
   1    GND      1 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
   2    GND      2 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
   3 BP.DATA_IN_P<0>      3 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_P(0)
   4    GND      4 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
