"TXFB-1+":   PN = "14"  !CDS_PN = "14";
"TXFB-1-":   PN = "15"  !CDS_PN = "15";
"TXFB-2+":   PN = "17"  !CDS_PN = "17";
"TXFB-2-":   PN = "18"  !CDS_PN = "18";
"TXFB-3+":   PN = "20"  !CDS_PN = "20";
"TXFB-3-":   PN = "21"  !CDS_PN = "21";
"TXFB-4+":   PN = "23"  !CDS_PN = "23";
"TXFB-4-":   PN = "24"  !CDS_PN = "24";
"TXFB-5+":   PN = "26"  !CDS_PN = "26";
"TXFB-5-":   PN = "27"  !CDS_PN = "27";
"TXFB-6+":   PN = "29"  !CDS_PN = "29";
"TXFB-6-":   PN = "30"  !CDS_PN = "30";
"TXFUB+":   PN = "8"  !CDS_PN = "8";
"TXFUB-":   PN = "9"  !CDS_PN = "9";
BODY = "MT_HOLE","8P": LOCATION = "MTG2" #&CDS_LOCATION = "MTG2" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"MH_SIG":   PN = "1"  !CDS_PN = "1";
BODY = "LSHM-130-0XXX-L-DV-A-S","9P": LOCATION = "JTG3" #&CDS_LOCATION = "JTG3" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
"3":   PN = "3"  !CDS_PN = "3";
"4":   PN = "4"  !CDS_PN = "4";
"5":   PN = "5"  !CDS_PN = "5";
"6":   PN = "6"  !CDS_PN = "6";
"7":   PN = "7"  !CDS_PN = "7";
"8":   PN = "8"  !CDS_PN = "8";
"9":   PN = "9"  !CDS_PN = "9";
"10":   PN = "10"  !CDS_PN = "10";
"11":   PN = "11"  !CDS_PN = "11";
"12":   PN = "12"  !CDS_PN = "12";
"13":   PN = "13"  !CDS_PN = "13";
"14":   PN = "14"  !CDS_PN = "14";
"15":   PN = "15"  !CDS_PN = "15";
"16":   PN = "16"  !CDS_PN = "16";
"17":   PN = "17"  !CDS_PN = "17";
"18":   PN = "18"  !CDS_PN = "18";
"19":   PN = "19"  !CDS_PN = "19";
"20":   PN = "20"  !CDS_PN = "20";
"21":   PN = "21"  !CDS_PN = "21";
"22":   PN = "22"  !CDS_PN = "22";
"23":   PN = "23"  !CDS_PN = "23";
"24":   PN = "24"  !CDS_PN = "24";
"25":   PN = "25"  !CDS_PN = "25";
"26":   PN = "26"  !CDS_PN = "26";
"27":   PN = "27"  !CDS_PN = "27";
"28":   PN = "28"  !CDS_PN = "28";
"29":   PN = "29"  !CDS_PN = "29";
"30":   PN = "30"  !CDS_PN = "30";
"31":   PN = "31"  !CDS_PN = "31";
"32":   PN = "32"  !CDS_PN = "32";
"33":   PN = "33"  !CDS_PN = "33";
"34":   PN = "34"  !CDS_PN = "34";
"35":   PN = "35"  !CDS_PN = "35";
"36":   PN = "36"  !CDS_PN = "36";
"37":   PN = "37"  !CDS_PN = "37";
"38":   PN = "38"  !CDS_PN = "38";
"39":   PN = "39"  !CDS_PN = "39";
"40":   PN = "40"  !CDS_PN = "40";
"41":   PN = "41"  !CDS_PN = "41";
"42":   PN = "42"  !CDS_PN = "42";
"43":   PN = "43"  !CDS_PN = "43";
"44":   PN = "44"  !CDS_PN = "44";
"45":   PN = "45"  !CDS_PN = "45";
"46":   PN = "46"  !CDS_PN = "46";
"47":   PN = "47"  !CDS_PN = "47";
"48":   PN = "48"  !CDS_PN = "48";
"49":   PN = "49"  !CDS_PN = "49";
"50":   PN = "50"  !CDS_PN = "50";
"51":   PN = "51"  !CDS_PN = "51";
"52":   PN = "52"  !CDS_PN = "52";
"53":   PN = "53"  !CDS_PN = "53";
"54":   PN = "54"  !CDS_PN = "54";
"55":   PN = "55"  !CDS_PN = "55";
"56":   PN = "56"  !CDS_PN = "56";
"57":   PN = "57"  !CDS_PN = "57";
"58":   PN = "58"  !CDS_PN = "58";
"59":   PN = "59"  !CDS_PN = "59";
"60":   PN = "60"  !CDS_PN = "60";
"F1":   PN = "61"  !CDS_PN = "61";
"F2":   PN = "62"  !CDS_PN = "62";
BODY = "MT_HOLE","10P": LOCATION = "MTG4" #&CDS_LOCATION = "MTG4" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"MH_SIG":   PN = "1"  !CDS_PN = "1";
BODY = "LSHM-150-0XXX-L-DV-A-S","11P": LOCATION = "JTG2" #&CDS_LOCATION = "JTG2" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
"3":   PN = "3"  !CDS_PN = "3";
"4":   PN = "4"  !CDS_PN = "4";
"5":   PN = "5"  !CDS_PN = "5";
"6":   PN = "6"  !CDS_PN = "6";
"7":   PN = "7"  !CDS_PN = "7";
"8":   PN = "8"  !CDS_PN = "8";
"9":   PN = "9"  !CDS_PN = "9";
"10":   PN = "10"  !CDS_PN = "10";
"11":   PN = "11"  !CDS_PN = "11";
"12":   PN = "12"  !CDS_PN = "12";
"13":   PN = "13"  !CDS_PN = "13";
"14":   PN = "14"  !CDS_PN = "14";
"15":   PN = "15"  !CDS_PN = "15";
"16":   PN = "16"  !CDS_PN = "16";
"17":   PN = "17"  !CDS_PN = "17";
"18":   PN = "18"  !CDS_PN = "18";
"19":   PN = "19"  !CDS_PN = "19";
"20":   PN = "20"  !CDS_PN = "20";
"21":   PN = "21"  !CDS_PN = "21";
"22":   PN = "22"  !CDS_PN = "22";
"23":   PN = "23"  !CDS_PN = "23";
"24":   PN = "24"  !CDS_PN = "24";
"25":   PN = "25"  !CDS_PN = "25";
"26":   PN = "26"  !CDS_PN = "26";
"27":   PN = "27"  !CDS_PN = "27";
"28":   PN = "28"  !CDS_PN = "28";
"29":   PN = "29"  !CDS_PN = "29";
"30":   PN = "30"  !CDS_PN = "30";
"31":   PN = "31"  !CDS_PN = "31";
"32":   PN = "32"  !CDS_PN = "32";
"33":   PN = "33"  !CDS_PN = "33";
"34":   PN = "34"  !CDS_PN = "34";
"35":   PN = "35"  !CDS_PN = "35";
"36":   PN = "36"  !CDS_PN = "36";
"37":   PN = "37"  !CDS_PN = "37";
"38":   PN = "38"  !CDS_PN = "38";
"39":   PN = "39"  !CDS_PN = "39";
"40":   PN = "40"  !CDS_PN = "40";
"41":   PN = "41"  !CDS_PN = "41";
"42":   PN = "42"  !CDS_PN = "42";
"43":   PN = "43"  !CDS_PN = "43";
"44":   PN = "44"  !CDS_PN = "44";
"45":   PN = "45"  !CDS_PN = "45";
"46":   PN = "46"  !CDS_PN = "46";
"47":   PN = "47"  !CDS_PN = "47";
"48":   PN = "48"  !CDS_PN = "48";
"49":   PN = "49"  !CDS_PN = "49";
"50":   PN = "50"  !CDS_PN = "50";
"51":   PN = "51"  !CDS_PN = "51";
"52":   PN = "52"  !CDS_PN = "52";
"53":   PN = "53"  !CDS_PN = "53";
"54":   PN = "54"  !CDS_PN = "54";
"55":   PN = "55"  !CDS_PN = "55";
"56":   PN = "56"  !CDS_PN = "56";
"57":   PN = "57"  !CDS_PN = "57";
"58":   PN = "58"  !CDS_PN = "58";
"59":   PN = "59"  !CDS_PN = "59";
"60":   PN = "60"  !CDS_PN = "60";
"61":   PN = "61"  !CDS_PN = "61";
"62":   PN = "62"  !CDS_PN = "62";
"63":   PN = "63"  !CDS_PN = "63";
"64":   PN = "64"  !CDS_PN = "64";
"65":   PN = "65"  !CDS_PN = "65";
"66":   PN = "66"  !CDS_PN = "66";
"67":   PN = "67"  !CDS_PN = "67";
"68":   PN = "68"  !CDS_PN = "68";
"69":   PN = "69"  !CDS_PN = "69";
"70":   PN = "70"  !CDS_PN = "70";
"71":   PN = "71"  !CDS_PN = "71";
"72":   PN = "72"  !CDS_PN = "72";
"73":   PN = "73"  !CDS_PN = "73";
"74":   PN = "74"  !CDS_PN = "74";
"75":   PN = "75"  !CDS_PN = "75";
"76":   PN = "76"  !CDS_PN = "76";
"77":   PN = "77"  !CDS_PN = "77";
"78":   PN = "78"  !CDS_PN = "78";
"79":   PN = "79"  !CDS_PN = "79";
"80":   PN = "80"  !CDS_PN = "80";
"81":   PN = "81"  !CDS_PN = "81";
"82":   PN = "82"  !CDS_PN = "82";
"83":   PN = "83"  !CDS_PN = "83";
"84":   PN = "84"  !CDS_PN = "84";
"85":   PN = "85"  !CDS_PN = "85";
"86":   PN = "86"  !CDS_PN = "86";
"87":   PN = "87"  !CDS_PN = "87";
"88":   PN = "88"  !CDS_PN = "88";
"89":   PN = "89"  !CDS_PN = "89";
"90":   PN = "90"  !CDS_PN = "90";
"91":   PN = "91"  !CDS_PN = "91";
"92":   PN = "92"  !CDS_PN = "92";
"93":   PN = "93"  !CDS_PN = "93";
"94":   PN = "94"  !CDS_PN = "94";
"95":   PN = "95"  !CDS_PN = "95";
"96":   PN = "96"  !CDS_PN = "96";
"97":   PN = "97"  !CDS_PN = "97";
"98":   PN = "98"  !CDS_PN = "98";
"99":   PN = "99"  !CDS_PN = "99";
"100":   PN = "100"  !CDS_PN = "100";
"F1":   PN = "101"  !CDS_PN = "101";
"F2":   PN = "102"  !CDS_PN = "102";
BODY = "MT_HOLE","12P": LOCATION = "MTG3" #&CDS_LOCATION = "MTG3" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"MH_SIG":   PN = "1"  !CDS_PN = "1";
BODY = "MT_HOLE","13P": LOCATION = "MTG1" #&CDS_LOCATION = "MTG1" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"MH_SIG":   PN = "1"  !CDS_PN = "1";
END.
